service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date
"T0","1","1","1","1","1","0","0","20250217","20250413"
"T0#1","1","1","1","1","1","0","0","20250318","20250706"
"T0#10","1","1","1","1","1","0","0","20241215","20251213"
"T0#11","1","1","1","1","1","0","0","20250513","20250619"
"T0#12","1","1","1","1","1","0","0","20250101","20251213"
"T0#13","1","1","1","1","1","0","0","20250217","20250727"
"T0#14","1","1","1","1","1","0","0","20250401","20251213"
"T0#15","1","1","1","1","1","0","0","20241215","20250421"
"T0#16","1","1","1","1","1","0","0","20250422","20250518"
"T0#17","1","1","1","1","1","0","0","20250915","20251213"
"T0#18","1","1","1","1","1","0","0","20241215","20251213"
"T0#19","1","1","1","1","1","0","0","20250330","20251025"
"T0#2","1","1","1","1","1","0","0","20241215","20251213"
"T0#20","1","1","1","1","1","0","0","20250407","20250620"
"T0#21","1","1","1","1","1","0","0","20241215","20241223"
"T0#22","1","0","0","0","1","0","0","20241225","20241230"
"T0#23","1","1","1","1","1","0","0","20241215","20250401"
"T0#24","1","1","1","1","1","0","0","20250402","20251213"
"T0#25","1","1","1","1","1","0","0","20241215","20250421"
"T0#26","1","1","1","1","1","0","0","20250422","20251213"
"T0#27","1","1","1","1","1","0","0","20241215","20251213"
"T0#28","1","1","0","0","1","0","0","20250328","20250401"
"T0#29","1","1","1","1","1","0","0","20241215","20251213"
"T0#3","1","1","1","1","1","0","0","20241215","20241230"
"T0#30","1","1","1","1","1","0","0","20241215","20251213"
"T0#31","1","1","1","1","1","0","0","20250630","20250829"
"T0#32","1","1","1","1","1","0","0","20241215","20250901"
"T0#33","1","1","1","1","1","0","0","20250902","20251213"
"T0#34","1","1","1","1","1","0","0","20241215","20251213"
"T0#35","1","1","1","1","1","0","0","20250331","20251025"
"T0#36","1","1","1","1","1","0","0","20241215","20241230"
"T0#37","1","1","1","1","1","0","0","20250101","20250201"
"T0#38","1","1","1","1","1","0","0","20250202","20251213"
"T0#39","1","1","1","1","1","0","0","20241215","20250901"
"T0#4","1","1","1","1","1","0","0","20250101","20251213"
"T0#40","1","1","1","1","1","0","0","20241215","20250901"
"T0#41","1","1","1","1","1","0","0","20250101","20250323"
"T0#42","1","1","1","1","1","0","0","20250324","20250512"
"T0#43","1","1","1","1","1","0","0","20250620","20251213"
"T0#44","1","1","1","1","1","0","0","20241215","20241231"
"T0#45","1","1","1","1","1","0","0","20241215","20250601"
"T0#46","1","1","1","1","1","0","0","20250602","20251213"
"T0#47","1","1","1","1","1","0","0","20241215","20250405"
"T0#48","1","1","1","1","1","0","0","20250406","20250518"
"T0#49","1","1","1","1","1","0","0","20250412","20250421"
"T0#5","1","1","1","1","1","0","0","20241215","20250331"
"T0#50","1","1","1","1","1","0","0","20250519","20251213"
"T0#51","1","1","1","1","1","0","0","20241215","20251213"
"T0#52","1","1","1","1","1","0","0","20250204","20250617"
"T0#53","1","1","1","1","1","0","0","20241221","20251213"
"T0#54","1","1","1","1","1","0","0","20250108","20250217"
"T0#55","1","1","1","1","1","0","0","20241215","20251213"
"T0#56","1","1","1","1","1","0","0","20250217","20250413"
"T0#57","1","1","1","1","1","0","0","20250414","20250714"
"T0#58","1","1","1","1","1","0","0","20250107","20251213"
"T0#59","1","1","1","1","1","0","0","20250409","20251213"
"T0#6","0","1","1","0","0","0","0","20250401","20250402"
"T0#60","1","1","1","1","1","0","0","20250113","20250225"
"T0#61","0","0","0","1","0","0","0","20250227","20250227"
"T0#62","1","1","1","1","1","0","0","20250107","20251213"
"T0#63","1","1","1","1","1","0","0","20250224","20250405"
"T0#64","1","1","1","1","1","0","0","20250505","20250620"
"T0#7","1","1","1","1","1","0","0","20250403","20251213"
"T0#8","1","1","1","1","1","0","0","20250519","20250914"
"T0#9","1","1","1","1","1","0","0","20250517","20250914"
"T0+bb01","0","0","0","0","1","0","0","20241215","20250405"
"T0+bb02","1","1","1","1","0","0","0","20241215","20250405"
"T0+g7","1","1","1","1","0","0","0","20250406","20250518"
"T0+t5","0","0","0","0","1","0","0","20250412","20250421"
"T0+T5","1","1","1","1","0","0","0","20250412","20250421"
"T0+u1000","0","0","1","0","1","0","0","20250406","20250518"
"T0+v7100","0","0","0","0","1","0","0","20250519","20251213"
"T0+w7100","0","0","0","0","1","0","0","20250519","20251213"
"T0+x7100","1","1","1","1","0","0","0","20250519","20251213"
"T0+y7100","1","1","1","1","0","0","0","20250519","20251213"
"T2","0","0","0","0","0","1","0","20241215","20251213"
"T2#1","0","1","0","0","0","1","0","20241215","20250109"
"T2#10","0","0","0","0","0","1","0","20250217","20250413"
"T2#100","0","0","0","0","0","1","0","20250206","20251213"
"T2#101","0","1","0","0","0","1","0","20241215","20241226"
"T2#102","0","1","0","0","0","1","0","20241227","20250421"
"T2#103","0","0","0","0","0","1","0","20250404","20250406"
"T2#104","0","0","0","0","0","1","0","20250422","20251213"
"T2#105","0","0","0","0","0","1","0","20241215","20251213"
"T2#106","0","0","0","0","0","1","0","20250318","20250706"
"T2#107","0","1","0","0","0","1","0","20241215","20250421"
"T2#108","0","0","0","0","0","1","0","20250422","20251213"
"T2#109","0","0","0","0","0","1","0","20241215","20251213"
"T2#11","0","0","0","0","0","1","0","20250414","20251213"
"T2#110","0","1","0","0","0","1","0","20241215","20250106"
"T2#111","0","0","0","0","0","1","0","20250107","20251213"
"T2#112","0","0","0","0","0","1","0","20250204","20250617"
"T2#113","0","0","0","0","0","1","0","20241215","20241222"
"T2#114","0","0","0","0","0","1","0","20241223","20251213"
"T2#115","0","0","0","0","0","1","0","20241223","20251213"
"T2#116","0","0","0","0","0","1","0","20241215","20251213"
"T2#117","0","0","0","0","0","1","0","20250224","20250405"
"T2#118","0","1","0","0","0","1","0","20241215","20250223"
"T2#119","0","1","0","0","0","1","0","20241215","20250408"
"T2#12","0","0","0","0","0","1","0","20241215","20241221"
"T2#120","0","0","0","0","0","1","0","20241215","20251213"
"T2#121","0","0","0","0","0","1","0","20250407","20250504"
"T2#122","0","0","0","0","0","1","0","20250505","20250620"
"T2#123","0","0","0","0","0","1","0","20241215","20251213"
"T2#124","0","0","0","0","0","1","0","20250318","20250418"
"T2#125","0","1","0","0","0","1","0","20241227","20250205"
"T2#126","0","0","0","0","0","1","0","20250206","20251213"
"T2#127","0","0","0","0","0","1","0","20250318","20250418"
"T2#128","0","1","0","0","0","1","0","20241215","20250421"
"T2#129","0","1","0","0","0","0","0","20241223","20241226"
"T2#13","0","0","0","0","0","1","0","20241222","20251213"
"T2#130","0","1","0","0","0","1","0","20241227","20250421"
"T2#14","0","0","0","0","0","1","0","20250509","20250510"
"T2#15","0","0","0","0","0","1","0","20241222","20251213"
"T2#16","0","0","0","0","0","1","0","20241215","20251213"
"T2#17","0","1","0","0","0","1","0","20241215","20250404"
"T2#18","0","0","0","0","0","1","0","20250405","20250408"
"T2#19","0","0","0","0","0","1","0","20250409","20251213"
"T2#2","0","0","0","0","0","1","0","20250110","20250410"
"T2#20","0","0","0","0","0","1","0","20241215","20251213"
"T2#21","0","0","0","0","0","1","0","20250318","20250706"
"T2#22","0","1","0","0","0","1","0","20241215","20250331"
"T2#23","0","0","0","0","0","1","0","20250403","20251213"
"T2#24","0","0","0","0","0","1","0","20250519","20250914"
"T2#25","0","0","0","0","0","1","0","20250517","20250914"
"T2#26","0","1","0","0","0","1","0","20241215","20250202"
"T2#27","0","0","0","0","0","1","0","20250203","20251213"
"T2#28","0","1","0","0","0","1","0","20241215","20250323"
"T2#29","0","0","0","0","0","1","0","20250324","20250512"
"T2#3","0","0","0","0","0","1","0","20250411","20250504"
"T2#30","0","0","0","0","0","1","0","20250513","20250619"
"T2#31","0","0","0","0","0","1","0","20250620","20251213"
"T2#32","0","0","0","0","0","1","0","20250217","20250727"
"T2#33","0","0","0","0","0","1","0","20250401","20251213"
"T2#34","0","1","0","0","0","0","0","20241224","20241224"
"T2#35","0","0","0","0","0","1","0","20250115","20251213"
"T2#36","0","0","0","0","0","1","0","20241215","20251213"
"T2#37","0","1","0","0","0","1","0","20241215","20250421"
"T2#38","0","0","0","0","0","1","0","20250422","20250518"
"T2#39","0","0","0","0","0","1","0","20250915","20251213"
"T2#4","0","0","0","0","0","1","0","20250505","20250707"
"T2#40","0","0","0","0","0","1","0","20241215","20251213"
"T2#41","0","0","0","0","0","1","0","20250330","20251025"
"T2#42","0","1","0","0","0","1","0","20241215","20241230"
"T2#43","0","0","0","0","0","1","0","20250101","20251213"
"T2#44","0","1","0","0","0","0","0","20241231","20241231"
"T2#45","0","0","0","0","0","1","0","20250101","20250427"
"T2#46","0","0","0","0","0","1","0","20250428","20251213"
"T2#47","0","0","0","0","0","1","0","20250407","20250620"
"T2#48","0","0","0","0","0","1","0","20241215","20251213"
"T2#49","0","0","0","0","0","1","0","20241215","20250601"
"T2#5","0","0","0","0","0","1","0","20250708","20251213"
"T2#50","0","0","0","0","0","1","0","20250602","20251213"
"T2#51","0","0","0","0","0","1","0","20241215","20251213"
"T2#52","0","0","0","0","0","1","0","20250426","20250426"
"T2#53","0","0","0","0","0","1","0","20241215","20251213"
"T2#54","0","0","0","0","0","1","0","20241215","20251213"
"T2#55","0","1","0","0","0","1","0","20241215","20250106"
"T2#56","0","0","0","0","0","1","0","20250107","20251213"
"T2#57","0","1","0","0","0","1","0","20241215","20250401"
"T2#58","0","0","0","0","0","1","0","20250402","20251213"
"T2#59","0","1","0","0","0","1","0","20241215","20250421"
"T2#6","0","1","0","0","0","1","0","20241215","20250109"
"T2#60","0","0","0","0","0","1","0","20250422","20251213"
"T2#61","0","0","0","0","0","1","0","20241215","20251213"
"T2#62","0","0","0","0","0","1","0","20250318","20250406"
"T2#63","0","0","0","0","0","1","0","20250407","20250526"
"T2#64","0","0","0","0","0","1","0","20241215","20251213"
"T2#65","0","0","0","0","0","1","0","20241215","20251213"
"T2#66","0","0","0","0","0","1","0","20250328","20250401"
"T2#67","0","0","0","0","0","1","0","20241215","20251213"
"T2#68","0","0","0","0","0","1","0","20250630","20250829"
"T2#69","0","0","0","0","0","1","0","20241215","20250901"
"T2#7","0","0","0","0","0","1","0","20250110","20250504"
"T2#70","0","0","0","0","0","1","0","20250902","20251213"
"T2#71","0","0","0","0","0","1","0","20250217","20251213"
"T2#72","0","0","0","0","0","1","0","20241215","20251213"
"T2#73","0","0","0","0","0","1","0","20250331","20251025"
"T2#74","0","0","0","0","0","1","0","20241215","20251213"
"T2#75","0","0","0","0","0","1","0","20250108","20250217"
"T2#76","0","0","0","0","0","1","0","20241215","20250901"
"T2#77","0","0","0","0","0","1","0","20241215","20250901"
"T2#78","0","1","0","0","0","1","0","20241215","20241230"
"T2#79","0","0","0","0","0","1","0","20250101","20250323"
"T2#8","0","0","0","0","0","1","0","20250318","20250418"
"T2#80","0","1","0","0","0","1","0","20241215","20241231"
"T2#81","0","0","0","0","0","1","0","20241215","20250601"
"T2#82","0","1","0","0","0","1","0","20241215","20250405"
"T2#83","0","0","0","0","0","1","0","20250406","20250518"
"T2#84","0","0","0","0","0","1","0","20250412","20250421"
"T2#85","0","0","0","0","0","1","0","20250519","20251213"
"T2#86","0","0","0","0","0","1","0","20241215","20251213"
"T2#87","0","0","0","0","0","1","0","20250204","20250617"
"T2#88","0","0","0","0","0","1","0","20241215","20251213"
"T2#89","0","1","0","0","0","1","0","20241215","20250404"
"T2#9","0","1","0","0","0","1","0","20241215","20250216"
"T2#90","0","0","0","0","0","1","0","20241222","20251213"
"T2#91","0","0","0","0","0","1","0","20250211","20250410"
"T2#92","0","0","0","0","0","1","0","20250411","20250421"
"T2#93","0","0","0","0","0","1","0","20250422","20250626"
"T2#94","0","0","0","0","0","1","0","20241218","20251213"
"T2#95","0","0","0","0","0","1","0","20250113","20250225"
"T2#96","0","1","0","0","0","1","0","20241222","20250511"
"T2#97","0","0","0","0","0","1","0","20250203","20250209"
"T2#98","0","0","0","0","0","1","0","20250512","20251213"
"T2#99","0","1","0","0","0","1","0","20241215","20250205"
"T2+2u000","0","0","0","0","0","1","0","20250412","20250421"
"T2+3u000","0","0","0","0","0","1","0","20250412","20250421"
"T2+63","0","1","0","0","0","0","0","20241224","20241224"
"T2+8T","0","1","0","0","0","0","0","20241224","20241224"
"T2+t6","0","0","0","0","0","1","0","20241215","20250216"
"T2+t6#1","0","0","0","0","0","1","0","20241215","20250202"
"T2+WS","0","0","0","0","0","1","0","20241215","20241230"
"T2+WS#1","0","0","0","0","0","1","0","20250101","20251213"
"T2+WS#2","0","0","0","0","0","1","0","20250101","20251213"
"T2+xR","0","0","0","0","0","1","0","20250204","20250617"
"T3","0","0","0","0","0","0","1","20241215","20251213"
"T3#1","0","0","0","0","0","0","1","20250406","20250406"
"T3#10","0","0","0","0","0","0","1","20250414","20251213"
"T3#100","1","0","0","1","0","0","1","20250318","20250706"
"T3#101","1","0","1","0","0","0","1","20241215","20250421"
"T3#102","0","0","0","0","0","0","1","20250422","20251213"
"T3#103","0","0","0","0","0","0","1","20241215","20251213"
"T3#104","1","0","1","1","0","0","1","20241215","20250106"
"T3#105","0","0","0","0","0","0","1","20250107","20251213"
"T3#106","1","0","0","1","0","0","1","20250204","20250617"
"T3#107","0","0","0","0","0","0","1","20241215","20241222"
"T3#108","0","0","0","0","0","0","1","20241223","20251213"
"T3#109","0","0","0","0","0","0","1","20241223","20251213"
"T3#11","0","0","0","0","0","0","1","20241215","20241221"
"T3#110","0","0","0","0","0","0","1","20241215","20251213"
"T3#111","0","0","0","0","0","0","1","20250224","20250405"
"T3#112","1","0","1","1","0","0","1","20241215","20250223"
"T3#113","0","0","1","0","0","0","1","20241215","20250408"
"T3#114","0","0","0","0","0","0","1","20241215","20251213"
"T3#115","1","0","0","1","0","0","1","20250407","20250504"
"T3#116","1","0","0","1","0","0","1","20250505","20250620"
"T3#117","0","0","0","0","0","0","1","20241215","20251213"
"T3#118","0","0","0","0","0","0","1","20250318","20250418"
"T3#119","1","0","1","0","0","0","1","20241227","20250205"
"T3#12","0","0","0","0","0","0","1","20241222","20251213"
"T3#120","0","0","0","0","0","0","1","20250206","20251213"
"T3#121","0","0","0","0","0","0","1","20250318","20250418"
"T3#122","1","0","1","0","0","0","1","20241215","20250421"
"T3#123","0","0","1","1","0","0","0","20241223","20241226"
"T3#124","1","0","0","0","0","0","1","20241227","20250421"
"T3#13","0","0","0","0","0","0","1","20241222","20251213"
"T3#14","0","0","0","0","0","0","1","20241215","20251213"
"T3#15","0","0","1","0","0","0","1","20241215","20250404"
"T3#16","0","0","0","0","0","0","1","20250405","20250408"
"T3#17","0","0","0","0","0","0","1","20250409","20251213"
"T3#18","0","0","0","0","0","0","1","20241215","20251213"
"T3#19","1","0","0","1","0","0","1","20250318","20250706"
"T3#2","1","0","1","1","0","0","1","20241215","20250109"
"T3#20","0","0","1","0","0","0","1","20241215","20250331"
"T3#21","0","0","0","0","0","0","1","20250403","20251213"
"T3#22","0","0","0","1","0","0","1","20250519","20250914"
"T3#23","0","0","0","1","0","0","1","20250517","20250914"
"T3#24","1","0","1","1","0","0","1","20241215","20250202"
"T3#25","0","0","0","0","0","0","1","20250203","20251213"
"T3#26","0","0","1","0","0","0","1","20241215","20250323"
"T3#27","1","0","0","1","0","0","1","20250324","20250512"
"T3#28","1","0","0","1","0","0","1","20250513","20250619"
"T3#29","0","0","0","0","0","0","1","20250620","20251213"
"T3#3","0","0","0","0","0","0","1","20250110","20250410"
"T3#30","0","0","0","0","0","0","1","20250115","20251213"
"T3#31","0","0","0","0","0","1","0","20251101","20251101"
"T3#32","0","0","0","0","0","0","1","20241215","20251213"
"T3#33","1","0","1","0","0","0","1","20241215","20250421"
"T3#34","0","0","0","1","0","0","1","20250422","20250518"
"T3#35","1","0","0","0","0","1","1","20250915","20251213"
"T3#36","0","0","0","0","0","0","1","20241215","20251213"
"T3#37","0","0","0","0","0","0","1","20250330","20251025"
"T3#38","0","0","1","1","0","0","1","20241215","20241230"
"T3#39","0","0","0","0","0","0","1","20250101","20251213"
"T3#4","1","0","0","1","0","0","1","20250411","20250504"
"T3#40","1","0","0","0","0","0","1","20250101","20250427"
"T3#41","0","0","0","0","0","0","1","20250428","20251213"
"T3#42","1","0","0","1","0","0","1","20250407","20250620"
"T3#43","0","0","0","0","0","0","1","20241215","20251213"
"T3#44","0","0","0","1","0","0","1","20241215","20250601"
"T3#45","0","0","0","0","0","0","1","20250602","20251213"
"T3#46","0","0","0","0","0","0","1","20241215","20251213"
"T3#47","0","0","0","0","0","0","1","20241215","20251213"
"T3#48","0","0","0","0","0","0","1","20250504","20250504"
"T3#49","0","0","0","0","0","0","1","20241215","20251213"
"T3#5","1","0","0","1","0","0","1","20250505","20250707"
"T3#50","1","0","1","1","0","0","1","20241215","20250106"
"T3#51","0","0","0","0","0","0","1","20250107","20251213"
"T3#52","0","0","1","0","0","0","1","20241215","20250401"
"T3#53","0","0","0","0","0","0","1","20250402","20251213"
"T3#54","1","0","1","0","0","0","1","20241215","20250421"
"T3#55","0","0","0","0","0","0","1","20250422","20251213"
"T3#56","0","0","0","0","0","0","1","20241215","20251213"
"T3#57","0","0","0","0","0","0","1","20250318","20250406"
"T3#58","1","0","0","1","0","0","1","20250407","20250526"
"T3#59","0","0","0","0","0","0","1","20241215","20251213"
"T3#6","0","0","0","0","0","0","1","20250708","20251213"
"T3#60","0","0","0","0","0","0","1","20241215","20251213"
"T3#61","0","0","0","0","0","0","1","20250328","20250401"
"T3#62","0","0","0","0","0","0","1","20241215","20250901"
"T3#63","1","0","0","0","0","1","1","20250902","20251213"
