service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date
"T3#64","0","0","0","0","0","0","1","20250217","20251213"
"T3#65","0","0","0","0","0","0","1","20241215","20251213"
"T3#66","0","0","0","0","0","0","1","20250331","20251025"
"T3#67","0","0","0","0","0","0","1","20241215","20251213"
"T3#68","0","0","0","0","0","0","1","20250108","20250217"
"T3#69","0","0","0","0","0","0","1","20241215","20250901"
"T3#7","0","0","0","0","0","0","1","20250318","20250418"
"T3#70","0","0","0","0","0","0","1","20241215","20250901"
"T3#71","0","0","1","1","0","0","1","20241215","20241230"
"T3#72","1","0","1","0","0","0","1","20250101","20250323"
"T3#73","0","0","0","0","0","0","1","20250511","20250511"
"T3#74","0","0","1","0","0","0","1","20241215","20250405"
"T3#75","1","0","0","1","0","0","1","20250406","20250518"
"T3#76","1","0","0","0","0","0","1","20250412","20250421"
"T3#77","0","0","0","0","0","0","1","20250519","20251213"
"T3#78","1","0","0","0","0","0","0","20251208","20251208"
"T3#79","0","0","0","0","0","0","1","20241215","20251213"
"T3#8","1","0","1","1","0","0","1","20241215","20250216"
"T3#80","1","0","0","1","0","0","1","20250204","20250617"
"T3#81","0","0","0","0","0","0","1","20241215","20251213"
"T3#82","0","0","0","0","0","0","1","20241222","20251213"
"T3#83","0","0","0","0","0","0","1","20250211","20250410"
"T3#84","1","0","0","0","0","0","1","20250411","20250421"
"T3#85","1","0","0","1","0","0","1","20250422","20250626"
"T3#86","0","0","0","0","0","0","1","20241215","20241217"
"T3#87","0","0","0","0","0","0","1","20241218","20251213"
"T3#88","0","0","0","0","0","0","1","20250113","20250225"
"T3#89","0","0","0","0","0","0","1","20241222","20250511"
"T3#9","0","0","0","0","0","0","1","20250217","20250413"
"T3#90","0","0","0","0","0","0","1","20250203","20250209"
"T3#91","0","0","0","0","0","0","1","20250512","20251213"
"T3#92","1","0","1","1","0","0","1","20241215","20250205"
"T3#93","0","0","0","0","0","0","1","20250206","20251213"
"T3#94","0","0","1","1","0","0","1","20241215","20241226"
"T3#95","1","0","0","0","0","0","1","20241227","20250421"
"T3#96","0","0","0","0","0","0","1","20250404","20250406"
"T3#97","0","0","0","0","0","0","1","20250422","20251213"
"T3#98","0","0","0","1","0","0","0","20250501","20250501"
"T3#99","0","0","0","0","0","0","1","20241215","20251213"
"T3+0u000","1","0","0","0","0","0","1","20250412","20250421"
"T3+1u000","0","0","0","0","0","0","1","20250412","20250421"
"T3+2","0","0","1","1","0","0","1","20241215","20241231"
"T3+2#1","0","0","0","0","0","0","1","20250101","20251213"
"T3+2#2","0","0","0","1","0","0","1","20241215","20250601"
"T3+2#3","0","0","1","1","0","0","1","20241215","20241230"
"T3+2#4","0","0","0","0","0","0","1","20241215","20251213"
"T3+2#5","0","0","0","0","0","0","1","20241215","20251213"
"T3+2#6","0","0","0","0","0","0","1","20241215","20241220"
"T3+2#7","1","0","1","1","0","0","1","20241215","20250106"
"T3+2#8","0","0","0","0","0","0","1","20241215","20250404"
"T3+2#9","0","0","0","0","0","0","1","20250405","20250408"
"T3+7y","0","0","0","0","0","0","1","20250422","20250626"
"T3+8u000","1","0","0","0","0","0","1","20250412","20250421"
"T3+9u000","0","0","0","0","0","0","1","20250412","20250421"
"T3+au000","0","0","0","0","0","0","1","20250412","20250421"
"T3+bb03","1","0","1","1","0","0","1","20241215","20250405"
"T3+bb03#1","1","0","0","1","0","0","1","20250406","20250518"
"T3+bb04","0","0","1","0","0","0","1","20241215","20250405"
"T3+bb04#1","0","0","0","0","0","0","1","20250406","20250518"
"T3+bb04#2","0","0","0","0","1","1","1","20250519","20251213"
"T3+bb04#3","0","0","0","0","0","0","1","20250204","20250617"
"T3+cO","0","0","0","0","0","0","1","20250411","20250421"
"T3+eh2","0","0","0","0","0","0","1","20241215","20241221"
"T3+eh2#1","0","0","0","0","0","0","1","20241222","20251213"
"T3+eh2#2","0","0","0","0","0","0","1","20241222","20251213"
"T3+eh2#3","0","0","0","0","0","0","1","20241218","20251213"
"T3+eh2#4","0","0","0","0","0","0","1","20241222","20250511"
"T3+eh2#5","0","0","0","0","0","0","1","20250512","20251213"
"T3+k6200","0","0","0","0","0","0","1","20241215","20251213"
"T3+t2000","1","0","0","1","0","0","1","20250204","20250617"
"T3+wp","0","0","0","0","0","0","1","20250519","20251213"
"T4","1","0","0","1","0","1","1","20250513","20250619"
"T4#1","0","0","0","0","0","1","1","20250204","20250617"
"T4#2","0","0","0","0","0","1","1","20241221","20251213"
"T4#3","0","0","0","0","0","1","1","20250108","20250217"
"T4#4","0","0","0","0","0","1","1","20250217","20250413"
"T4#5","0","0","0","1","0","1","1","20250414","20250714"
"T4#6","0","0","0","0","0","1","1","20250409","20251213"
"T5","1","1","1","1","0","0","0","20241215","20251213"
"T5#1","1","1","1","1","0","0","0","20241215","20241223"
"T5#10","1","1","1","1","0","0","0","20250211","20250410"
"T5#11","1","1","1","1","0","0","0","20250411","20250421"
"T5#12","1","1","1","1","0","0","0","20250422","20250626"
"T5#13","1","1","0","0","0","0","0","20241215","20241217"
"T5#14","1","1","1","1","0","0","0","20250203","20250209"
"T5#15","1","1","1","1","0","0","0","20241215","20241222"
"T5#2","1","0","0","0","0","0","0","20241225","20241230"
"T5#3","1","1","1","1","0","0","0","20250101","20251213"
"T5#4","1","1","1","1","0","0","0","20241215","20241220"
"T5#5","1","1","1","1","0","0","0","20250204","20250617"
"T5#6","1","1","1","1","0","0","0","20241215","20250106"
"T5#7","1","1","1","1","0","0","0","20241215","20250404"
"T5#8","1","1","0","0","0","0","0","20250405","20250408"
"T5#9","1","1","1","1","0","0","0","20241215","20241221"
"T5+k1000","1","1","1","1","0","0","0","20250204","20250617"
"T5+ta","0","0","1","0","0","0","0","20250204","20250617"
"T6","0","0","0","0","1","0","0","20250509","20250510"
"T6#1","0","0","0","0","1","0","0","20241215","20251213"
"T6#10","0","0","0","0","1","0","0","20250211","20250410"
"T6#11","0","0","0","0","1","0","0","20250411","20250421"
"T6#12","0","0","0","0","1","0","0","20250422","20250626"
"T6#13","0","0","0","0","1","0","0","20250203","20250209"
"T6#14","0","0","0","0","1","0","0","20250404","20250406"
"T6#15","0","0","0","0","1","0","0","20250516","20250516"
"T6#16","0","0","0","0","1","0","0","20241215","20241222"
"T6#2","0","0","0","0","1","0","0","20241215","20241223"
"T6#3","0","0","0","0","1","0","0","20241225","20241230"
"T6#4","0","0","0","0","1","0","0","20250101","20251213"
"T6#5","0","0","0","0","1","0","0","20241215","20241220"
"T6#6","0","0","0","0","1","0","0","20250204","20250617"
"T6#7","0","0","0","0","1","0","0","20241215","20250106"
"T6#8","0","0","0","0","1","0","0","20241215","20250404"
"T6#9","0","0","0","0","1","0","0","20241215","20241221"
"T8","1","1","1","1","1","0","0","20241215","20251213"
"T8#1","1","1","1","1","1","0","0","20241215","20250109"
"T8#10","1","1","1","1","1","0","0","20250414","20251213"
"T8#11","1","1","1","1","1","0","0","20241215","20241221"
"T8#12","1","1","1","1","1","0","0","20241222","20251213"
"T8#13","1","1","1","1","1","0","0","20241222","20251213"
"T8#14","1","1","1","1","1","0","0","20241215","20251213"
"T8#15","1","1","1","1","1","0","0","20241215","20250404"
"T8#16","1","1","0","0","0","0","0","20250405","20250408"
"T8#17","1","1","1","1","1","0","0","20250409","20251213"
"T8#18","1","1","1","1","1","0","0","20241215","20251213"
"T8#19","1","1","1","1","1","0","0","20241215","20250202"
"T8#2","1","1","1","1","1","0","0","20250110","20250410"
"T8#20","1","1","1","1","1","0","0","20250203","20251213"
"T8#21","1","1","1","1","1","0","0","20241215","20250323"
"T8#22","1","1","1","1","1","0","0","20250324","20250512"
"T8#23","1","1","1","1","1","0","0","20250620","20251213"
"T8#24","1","1","1","1","1","0","0","20250115","20251213"
"T8#25","1","1","1","1","1","0","0","20241215","20251213"
"T8#26","1","1","1","1","1","0","0","20241215","20241230"
"T8#27","1","1","1","1","1","0","0","20250101","20250427"
"T8#28","1","1","1","1","1","0","0","20250428","20251213"
"T8#29","1","1","1","1","1","0","0","20241215","20251213"
"T8#3","1","1","1","1","1","0","0","20250411","20250504"
"T8#30","1","1","1","1","1","0","0","20241215","20250601"
"T8#31","1","1","1","1","1","0","0","20250602","20251213"
"T8#32","1","1","1","1","1","0","0","20250101","20251213"
"T8#33","1","1","1","1","1","0","0","20241215","20251213"
"T8#34","1","1","1","1","1","0","0","20241215","20251213"
"T8#35","1","1","1","1","1","0","0","20241215","20251213"
"T8#36","1","1","1","1","1","0","0","20241215","20250106"
"T8#37","1","1","1","1","1","0","0","20250107","20251213"
"T8#38","1","1","1","1","1","0","0","20241215","20251213"
"T8#39","1","1","1","1","1","0","0","20250318","20250406"
"T8#4","1","1","1","1","1","0","0","20250505","20250707"
"T8#40","1","1","1","1","1","0","0","20241215","20251213"
"T8#41","1","1","1","1","1","0","0","20241215","20250421"
"T8#42","1","1","1","1","1","0","0","20250422","20251213"
"T8#43","1","1","1","1","1","0","0","20241215","20241230"
"T8#44","1","1","1","1","1","0","0","20250101","20250421"
"T8#45","1","1","1","1","1","0","0","20250217","20251213"
"T8#46","1","1","1","1","1","0","0","20241215","20250901"
"T8#47","1","1","1","1","1","0","0","20250902","20251213"
"T8#48","1","1","1","1","1","0","0","20241215","20251213"
"T8#49","1","1","1","1","1","0","0","20250108","20250217"
"T8#5","1","1","1","1","1","0","0","20250708","20251213"
"T8#50","1","1","1","1","1","0","0","20241222","20251213"
"T8#51","1","1","1","1","1","0","0","20241218","20251213"
"T8#52","1","1","1","1","1","0","0","20241222","20250511"
"T8#53","1","1","1","1","1","0","0","20250512","20251213"
"T8#54","1","1","1","1","1","0","0","20241215","20250205"
"T8#55","1","1","1","1","1","0","0","20250206","20251213"
"T8#56","1","1","1","1","1","0","0","20241227","20250421"
"T8#57","1","1","1","1","1","0","0","20250422","20251213"
"T8#58","1","1","1","1","1","0","0","20241215","20251213"
"T8#59","1","1","1","1","1","0","0","20250318","20250706"
"T8#6","1","1","1","1","1","0","0","20241215","20250109"
"T8#60","1","1","1","1","1","0","0","20241215","20250421"
"T8#61","1","1","1","1","1","0","0","20250422","20251213"
"T8#62","1","1","1","1","1","0","0","20241215","20251213"
"T8#63","1","1","1","1","1","0","0","20250204","20250617"
"T8#64","1","1","1","1","1","0","0","20241215","20250106"
"T8#65","1","1","1","1","1","0","0","20250204","20250617"
"T8#66","1","1","1","1","1","0","0","20241215","20241222"
"T8#67","1","1","1","1","1","0","0","20241223","20251213"
"T8#68","1","1","1","1","1","0","0","20241223","20251213"
"T8#69","1","1","1","1","1","0","0","20241215","20251213"
"T8#7","1","1","1","1","1","0","0","20250110","20250504"
"T8#70","1","1","1","1","1","0","0","20241215","20250223"
"T8#71","1","1","1","1","1","0","0","20241215","20250408"
"T8#72","1","1","1","1","1","0","0","20241215","20251213"
"T8#73","1","1","1","1","1","0","0","20250407","20250504"
"T8#74","1","1","1","1","1","0","0","20241215","20251213"
"T8#75","1","1","1","1","1","0","0","20250318","20250418"
"T8#76","1","1","1","1","1","0","0","20241227","20250205"
"T8#77","1","1","1","1","1","0","0","20250206","20251213"
"T8#78","1","1","1","1","1","0","0","20250318","20250418"
"T8#79","1","1","1","1","1","0","0","20241215","20250421"
"T8#8","1","1","1","1","1","0","0","20250318","20250418"
"T8#80","1","1","1","1","1","0","0","20241227","20250421"
"T8#9","1","1","1","1","1","0","0","20241215","20250216"
"T8+35","0","0","0","0","1","0","0","20241215","20251213"
"T8+35#1","0","0","0","0","1","0","0","20241222","20250511"
"T8+35#2","0","0","0","0","1","0","0","20250512","20251213"
"T8+61","1","1","1","1","0","0","0","20241215","20251213"
"T8+61#1","1","1","1","1","0","0","0","20241222","20250511"
"T8+61#2","1","1","1","1","0","0","0","20250512","20251213"
"T8+l6200","1","1","1","1","1","0","0","20241215","20251213"
"T8+rD","1","1","1","1","1","0","0","20250407","20250526"
"T9","1","1","1","1","1","0","0","20241215","20251213"
"T9#1","1","0","0","1","1","0","0","20241215","20250109"
"T9#10","1","1","1","1","1","0","0","20250414","20251213"
"T9#11","1","1","1","1","1","0","0","20241222","20251213"
"T9#12","1","1","1","1","1","0","0","20241222","20251213"
"T9#13","1","1","1","1","1","0","0","20241215","20251213"
"T9#14","1","1","1","1","1","0","0","20241215","20250404"
"T9#15","1","1","1","1","1","0","0","20250409","20251213"
"T9#16","1","1","1","1","1","0","0","20241215","20251213"
"T9#17","1","0","0","1","1","0","0","20241215","20250202"
"T9#18","1","1","1","1","1","0","0","20250203","20251213"
"T9#19","1","1","1","1","1","0","0","20241215","20250323"
"T9#2","1","1","1","1","1","0","0","20250110","20250410"
"T9#20","1","1","1","1","1","0","0","20250324","20250512"
"T9#21","1","1","1","1","1","0","0","20250620","20251213"
"T9#22","1","1","1","1","1","0","0","20250115","20251213"
"T9#23","1","1","1","1","1","0","0","20241215","20251213"
"T9#24","1","0","0","0","1","0","0","20241215","20241230"
"T9#25","1","1","1","1","1","0","0","20250101","20250427"
"T9#26","1","1","1","1","1","0","0","20250428","20251213"
"T9#27","1","1","1","1","1","0","0","20241215","20251213"
"T9#28","1","1","1","1","1","0","0","20241215","20250601"
"T9#29","1","1","1","1","1","0","0","20250602","20251213"
"T9#3","1","1","1","1","1","0","0","20250411","20250504"
"T9#30","1","1","1","1","1","0","0","20250101","20251213"
"T9#31","1","1","1","1","1","0","0","20241215","20251213"
"T9#32","1","1","1","1","1","0","0","20241215","20251213"
"T9#33","1","1","1","1","1","0","0","20241215","20251213"
"T9#34","1","0","0","1","1","0","0","20241215","20250106"
"T9#35","1","1","1","1","1","0","0","20250107","20251213"
"T9#36","1","1","1","1","1","0","0","20241215","20251213"
"T9#37","1","1","1","1","1","0","0","20250407","20250526"
"T9#38","1","1","1","1","1","0","0","20241215","20251213"
"T9#39","1","1","1","1","1","0","0","20241215","20250421"
"T9#4","1","1","1","1","1","0","0","20250505","20250707"
"T9#40","1","1","1","1","1","0","0","20250422","20251213"
"T9#41","1","0","0","0","1","0","0","20241215","20241230"
"T9#42","1","1","1","1","1","0","0","20250101","20250421"
"T9#43","1","1","1","1","1","0","0","20250217","20251213"
"T9#44","1","1","1","1","1","0","0","20241215","20250901"
"T9#45","1","1","1","1","1","0","0","20250902","20251213"
"T9#46","1","1","1","1","1","0","0","20241215","20251213"
"T9#47","1","1","1","1","1","0","0","20250108","20250217"
"T9#48","1","1","1","1","1","0","0","20241222","20251213"
"T9#49","1","1","1","1","1","0","0","20241218","20251213"
"T9#5","1","1","1","1","1","0","0","20250708","20251213"
"T9#50","1","1","1","1","1","0","0","20241222","20250511"
"T9#51","1","1","1","1","1","0","0","20250512","20251213"
"T9#52","1","1","1","1","1","0","0","20241215","20250205"
"T9#53","1","1","1","1","1","0","0","20250206","20251213"
"T9#54","1","1","1","1","1","0","0","20241227","20250421"
"T9#55","1","1","1","1","1","0","0","20250422","20251213"
"T9#56","1","1","1","1","1","0","0","20241215","20251213"
"T9#57","1","1","1","1","1","0","0","20250318","20250706"
"T9#58","1","1","1","1","1","0","0","20241215","20250421"
"T9#59","1","1","1","1","1","0","0","20250422","20251213"
"T9#6","1","0","0","1","1","0","0","20241215","20250109"
"T9#60","1","1","1","1","1","0","0","20241215","20251213"
"T9#61","1","1","1","1","1","0","0","20250204","20250617"
"T9#62","1","0","0","1","1","0","0","20241215","20250106"
"T9#63","1","1","1","1","1","0","0","20250204","20250617"
"T9#64","1","1","1","1","1","0","0","20241223","20251213"
"T9#65","1","1","1","1","1","0","0","20241223","20251213"
"T9#66","1","1","1","1","1","0","0","20241215","20251213"
"T9#67","1","1","1","1","1","0","0","20241215","20250223"
"T9#68","1","1","1","1","1","0","0","20241215","20250408"
"T9#69","1","1","1","1","1","0","0","20241215","20251213"
"T9#7","1","1","1","1","1","0","0","20250110","20250504"
"T9#70","1","1","1","1","1","0","0","20250407","20250504"
"T9#71","1","1","1","1","1","0","0","20241215","20251213"
"T9#72","1","1","1","1","1","0","0","20250318","20250418"
"T9#73","1","1","1","1","1","0","0","20241227","20250205"
"T9#74","1","1","1","1","1","0","0","20250206","20251213"
"T9#75","1","1","1","1","1","0","0","20250318","20250418"
"T9#76","1","1","1","1","1","0","0","20241215","20250421"
"T9#77","1","1","1","1","1","0","0","20241227","20250421"
"T9#8","1","1","1","1","1","0","0","20250318","20250418"
"T9#9","1","1","1","1","1","0","0","20241215","20250216"
"T9+35","0","0","0","0","1","0","0","20241215","20251213"
"T9+35#1","0","0","0","0","1","0","0","20241222","20250511"
"T9+35#2","0","0","0","0","1","0","0","20250512","20251213"
"T9+61","1","1","1","1","0","0","0","20241215","20251213"
"T9+61#1","1","1","1","1","0","0","0","20241222","20250511"
"T9+61#2","1","1","1","1","0","0","0","20250512","20251213"
"TC","1","1","1","1","0","0","0","20241215","20251213"
"TC#1","1","1","1","1","0","0","0","20241215","20251213"
"TC#2","1","1","1","1","0","0","0","20241215","20241226"
"TD","0","0","0","0","1","0","0","20241215","20251213"
"TD#1","0","0","0","0","1","0","0","20241215","20251213"
"TD#2","0","0","0","0","1","0","0","20241215","20241226"
"TE","1","1","1","1","0","0","0","20241215","20251213"
"TE#1","1","1","1","1","0","0","0","20241215","20251213"
"TE#2","1","1","0","0","0","0","0","20241215","20241226"
"TE#3","1","1","0","0","0","0","0","20241223","20241226"
"TF","0","0","0","0","1","0","0","20241215","20251213"
"TF#1","0","0","0","0","1","0","0","20241215","20251213"
"UK","0","1","0","0","0","0","0","20241224","20241224"
"UK#1","0","1","0","0","0","0","0","20241231","20241231"
"UX","0","1","0","0","0","0","0","20241231","20241231"
"UX#1","0","1","0","0","0","0","0","20241215","20251213"
"UZ","0","1","0","0","0","0","0","20241224","20241224"
"UZ#1","0","1","0","0","0","0","0","20241224","20241231"
"UZ#2","0","1","0","0","0","0","0","20241215","20251213"
