"route_id","agency_id","route_short_name","route_long_name","route_type","route_color","route_text_color"
"11-SEV-1-j25-1",3,"SEV BB","Möllersdorf Lokalbahn - Tribuswinkel-Josefsthal SEV",3,"FFFFFF","000000"
"11-SEV-2-j25-2",3,"SEV BB","SEV am 11.5.2025",3,"FFFFFF","000000"
"11-SEV-3-j25-2",3,"SEV BB ","SEV am 11.5.2025",3,"FFFFFF","000000"
"11-WLB-j25-1",3,"BB","Wien Oper - Baden Josefsplatz",0,"0A295D","FFFFFF"
"11-WLB-j25-2",3,"BB","Oper/Karlsplatz U - Aßmayergasse - Inzersdorf Lokalbahn - Landesklinikum - Bahnhof - Josefsplatz",0,"0A295D","FFFFFF"
"11-WLB-j25-24",3,"BB","Oper/Karlsplatz U - Aßmayergasse - Inzersdorf Lokalbahn - Landesklinikum - Bahnhof - Josefsplatz",0,"0A295D","FFFFFF"
"11-WLB-j25-3",3,"BB","Oper/Karlsplatz U - Aßmayergasse - Inzersdorf Lokalbahn - Bahnhof - Landesklinikum - Bahnhof - Lokalbahn - Josefsplatz",0,"0A295D","FFFFFF"
"11-WLB-j25-31",3,"BB","Oper/Karlsplatz U - Aßmayergasse - Inzersdorf Lokalbahn - Landesklinikum - Bahnhof - Josefsplatz",0,"0A295D","FFFFFF"
"11-WLB-j25-4",3,"BB","Oper/Karlsplatz U - Aßmayergasse - Inzersdorf Lokalbahn - Lokalbahn - Landesklinikum - Lokalbahn - Josefsplatz",0,"0A295D","FFFFFF"
"11-WLB-j25-5",3,"BB","Oper/Karlsplatz U - Aßmayergasse - Inzersdorf Lokalbahn - Landesklinikum - Bahnhof - Josefsplatz am 8.12.2025",0,"0A295D","FFFFFF"
"11-WLB-j25-6",3,"BB","Oper/Karlsplatz U - Aßmayergasse - Inzersdorf Lokalbahn - Landesklinikum - Bahnhof - Josefsplatz",0,"0A295D","FFFFFF"
"21-U1-j25-1",4,"U1","Oberlaa - Leopoldau",1,"E3000F","FFFFFF"
"21-U1-j25-2",4,"U1","Oberlaa - Leopoldau",1,"E3000F","FFFFFF"
"21-U1-j25-24",4,"U1","Oberlaa - Leopoldau",1,"E3000F","FFFFFF"
"21-U1-j25-3",4,"U1","Oberlaa - Leopoldau Baustellenfahrplan",1,"E3000F","FFFFFF"
"21-U1-j25-31",4,"U1","Oberlaa - Leopoldau",1,"E3000F","FFFFFF"
"21-U1-j25-4",4,"U1","Oberlaa - Leopoldau Baustellenfahrplan",1,"E3000F","FFFFFF"
"21-U1-j25-5",4,"U1","Oberlaa - Leopoldau",1,"E3000F","FFFFFF"
"21-U1-j25-6",4,"U1","Oberlaa - Reumannplatz  -  Südtiroler Pl. - Leopoldau Baustellenfahrplan",1,"E3000F","FFFFFF"
"21-U2-j25-2",4,"U2","Seestadt - Schottentor",1,"A862A4","FFFFFF"
"21-U2-j25-24",4,"U2","Seestadt - Schottentor",1,"A862A4","FFFFFF"
"21-U2-j25-31",4,"U2","Seestadt - Schottentor",1,"A862A4","FFFFFF"
"21-U2-j25-90",4,"U2","Seestadt - Schottentor",1,"A862A4","FFFFFF"
"21-U3-j25-1",4,"U3","Ottakring - Simmering",1,"EF7C00","FFFFFF"
"21-U3-j25-2",4,"U3","Ottakring - Simmering",1,"EF7C00","FFFFFF"
"21-U3-j25-24",4,"U3","Ottakring - Simmering",1,"EF7C00","FFFFFF"
"21-U3-j25-25",4,"U3","Ottakring - Simmering",1,"EF7C00","FFFFFF"
"21-U3-j25-3",4,"U3","Ottakring - Simmering",1,"EF7C00","FFFFFF"
"21-U4-j25-1",4,"U4","Hütteldorf - Heiligenstadt",1,"319F49","FFFFFF"
"21-U4-j25-2",4,"U4","Hütteldorf - Heiligenstadt",1,"319F49","FFFFFF"
"21-U4-j25-24",4,"U4","Hütteldorf - Heiligenstadt",1,"319F49","FFFFFF"
"21-U4-j25-3",4,"U4","Hütteldorf - Heiligenstadt",1,"319F49","FFFFFF"
"21-U4-j25-31",4,"U4","Hütteldorf - Heiligenstadt",1,"319F49","FFFFFF"
"21-U4-j25-4",4,"U4","Hütteldorf - Heiligenstadt",1,"319F49","FFFFFF"
"21-U6-j25-1",4,"U6","Siebenhirten - Floridsdorf",1,"9D6830","FFFFFF"
"21-U6-j25-2",4,"U6","Siebenhirten - Floridsdorf",1,"9D6830","FFFFFF"
"21-U6-j25-24",4,"U6","Siebenhirten - Floridsdorf",1,"9D6830","FFFFFF"
"21-U6-j25-3",4,"U6","Siebenhirten - Floridsdorf",1,"9D6830","FFFFFF"
"21-U6-j25-31",4,"U6","Siebenhirten - Floridsdorf",1,"9D6830","FFFFFF"
"21-U6-j25-4",4,"U6","Siebenhirten - Floridsdorf",1,"9D6830","FFFFFF"
"21-U6-j25-5",4,"U6","Siebenhirten - Floridsdorf Baustellenfahrplan",1,"9D6830","FFFFFF"
"22-10-j25-1",4,"10","Dornbach - Unter St. Veit, Hummelgasse",0,"C00808","FFFFFF"
"22-10-j25-24",4,"10","Dornbach - Unter St. Veit, Hummelgasse",0,"C00808","FFFFFF"
"22-10-j25-31",4,"10","Dornbach - Unter St. Veit, Hummelgasse",0,"C00808","FFFFFF"
"22-11-j25-2",4,"11","Otto-Probst-Platz - Kaiserebersdorf",0,"C00808","FFFFFF"
"22-11-j25-24",4,"11","Otto-Probst-Platz - Kaiserebersdorf",0,"C00808","FFFFFF"
"22-11-j25-3",4,"11","Otto-Probst-Platz - Kaiserebersdorf",0,"C00808","FFFFFF"
"22-11-j25-31",4,"11","Otto-Probst-Platz - Kaiserebersdorf",0,"C00808","FFFFFF"
"22-11-j25-4",4,"11","Otto-Probst-Platz - Geiereckstraße",0,"C00808","FFFFFF"
"22-18-j25-1",4,"18","Burggasse-Stadthalle - Schlachthausgasse",0,"C00808","FFFFFF"
"22-18-j25-2",4,"18","Burggasse-Stadthalle- Matthäusgasse",0,"C00808","FFFFFF"
"22-18-j25-24",4,"18","Westbahnhof - Schlachthausgasse",0,"C00808","FFFFFF"
"22-18-j25-3",4,"18","Westbahnhof - Schlachthausgasse",0,"C00808","FFFFFF"
"22-18-j25-31",4,"18","Westbahnhof - Schlachthausgasse",0,"C00808","FFFFFF"
"22-1-j25-1",4,"1","Prater, Hauptallee - Stefan-Fadinger-Platz",0,"C00808","FFFFFF"
"22-1-j25-2",4,"1","Prater, Hauptallee - Stefan-Fadinger-Platz",0,"C00808","FFFFFF"
"22-1-j25-24",4,"1","Prater, Hauptallee - Stefan-Fadinger-Platz",0,"C00808","FFFFFF"
"22-1-j25-3",4,"1","Prater, Hauptallee - Stefan-Fadinger-Platz",0,"C00808","FFFFFF"
"22-1-j25-31",4,"1","Prater, Hauptallee - Stefan-Fadinger-Platz",0,"C00808","FFFFFF"
"22-1-j25-4",4,"1","Prater, Hauptallee - Stefan-Fadinger-Platz",0,"C00808","FFFFFF"
"22-1-j25-5",4,"1","Prater, Hauptallee - Stefan-Fadinger-Platz",0,"C00808","FFFFFF"
"22-1-j25-6",4,"1","Prater, Hauptallee - Stefan-Fadinger-Platz",0,"C00808","FFFFFF"
"22-1-j25-7",4,"1","Prater, Hauptallee - Stefan-Fadinger-Platz",0,"C00808","FFFFFF"
"22-1-j25-9",4,"1","Prater, Hauptallee - Stefan-Fadinger-Platz",0,"C00808","FFFFFF"
"22-25-j25-1",4,"25","Aspern, Oberdorfstraße - Floridsdorf",0,"C00808","FFFFFF"
"22-25-j25-2",4,"25","Aspern, Oberdorfstraße - Floridsdorf",0,"C00808","FFFFFF"
"22-25-j25-24",4,"25","Aspern, Oberdorfstraße - Floridsdorf",0,"C00808","FFFFFF"
"22-25-j25-31",4,"25","Aspern, Oberdorfstraße - Floridsdorf",0,"C00808","FFFFFF"
"22-26-j25-1",4,"26","Hausfeldstraße - Strebersdorf",0,"C00808","FFFFFF"
"22-26-j25-2",4,"26","Hausfeldtstraße - Strebersdorf",0,"C00808","FFFFFF"
"22-26-j25-24",4,"26","Hausfeldtstraße - Strebersdorf",0,"C00808","FFFFFF"
"22-26-j25-31",4,"26","Hausfeldtstraße - Strebersdorf",0,"C00808","FFFFFF"
"22-2-j25-1",4,"2","Dornbach - Friedrich-Engels-Platz",0,"C00808","FFFFFF"
"22-2-j25-2",4,"2","Dornbach - Friedrich-Engels-Platz",0,"C00808","FFFFFF"
"22-2-j25-24",4,"2","Dornbach - Friedrich-Engels-Platz",0,"C00808","FFFFFF"
"22-2-j25-3",4,"2","Dornbach - Friedrich-Engels-Platz",0,"C00808","FFFFFF"
"22-2-j25-31",4,"2","Dornbach - Friedrich-Engels-Platz",0,"C00808","FFFFFF"
"22-2-j25-4",4,"2","Dornbach - Friedrich-Engels-Platz",0,"C00808","FFFFFF"
"22-2-j25-5",4,"2","Dornbach - Friedrich-Engels-Platz",0,"C00808","FFFFFF"
"22-2-j25-6",4,"2","Dornbach - Friedrich-Engels-Platz",0,"C00808","FFFFFF"
"22-30-j25-1",4,"30","Floridsdorf - Stammersdorf",0,"C00808","FFFFFF"
"22-30-j25-24",4,"30","Floridsdorf - Stammersdorf",0,"C00808","FFFFFF"
"22-30-j25-3",4,"30","Floridsdorf - Stammersdorf",0,"C00808","FFFFFF"
"22-30-j25-31",4,"30","Floridsdorf - Stammersdorf",0,"C00808","FFFFFF"
"22-31-j25-1",4,"31","Schottenring - Stammersdorf",0,"C00808","FFFFFF"
"22-31-j25-24",4,"31","Schottenring - Stammersdorf",0,"C00808","FFFFFF"
"22-31-j25-3",4,"31","Schottenring - Stammersdorf",0,"C00808","FFFFFF"
"22-31-j25-31",4,"31","Schottenring - Stammersdorf",0,"C00808","FFFFFF"
"22-31-j25-4",4,"31","Schottenring - Stammersdorf Baustellenfahrplan",0,"C00808","FFFFFF"
"22-31-j25-5",4,"31","Schottenring - Stammersdorf",0,"C00808","FFFFFF"
"22-33-j25-1",4,"33","(Josefstädter Straße) Augasse - Friedrich-Engels-Platz",0,"C00808","FFFFFF"
"22-33-j25-2",4,"33","Josefstädter Straße - Friedrich-Engels-Platz",0,"C00808","FFFFFF"
"22-33-j25-24",4,"33","(Josefstädter Straße) Augasse - Friedrich-Engels-Platz",0,"C00808","FFFFFF"
"22-33-j25-3",4,"33","(Josefstädter Straße) Augasse - Friedrich-Engels-Platz",0,"C00808","FFFFFF"
"22-33-j25-31",4,"33","(Josefstädter Straße) Augasse - Friedrich-Engels-Platz",0,"C00808","FFFFFF"
"22-37-j25-1",4,"37","Schottentor - Hohe Warte",0,"C00808","FFFFFF"
"22-37-j25-2",4,"37","Schottentor - Hohe Warte",0,"C00808","FFFFFF"
"22-37-j25-24",4,"37","Schottentor - Hohe Warte",0,"C00808","FFFFFF"
"22-37-j25-31",4,"37","Schottentor - Hohe Warte",0,"C00808","FFFFFF"
"22-38-j25-1",4,"38","Schottentor - Grinzing",0,"C00808","FFFFFF"
"22-38-j25-2",4,"38","Schottentor - Grinzing",0,"C00808","FFFFFF"
"22-38-j25-24",4,"38","Schottentor - Grinzing",0,"C00808","FFFFFF"
"22-38-j25-31",4,"38","Schottentor - Grinzing",0,"C00808","FFFFFF"
"22-40-j25-1",4,"40","Schottentor - Gersthof, Herbeckstraße",0,"C00808","FFFFFF"
"22-40-j25-2",4,"40","Schottentor - Gersthof, Herbeckstraße",0,"C00808","FFFFFF"
"22-40-j25-24",4,"40","Schottentor - Gersthof, Herbeckstraße",0,"C00808","FFFFFF"
"22-40-j25-31",4,"40","Schottentor - Gersthof, Herbeckstraße",0,"C00808","FFFFFF"
"22-41-j25-1",4,"41","Schottentor - Pötzleinsdorf",0,"C00808","FFFFFF"
"22-41-j25-2",4,"41","Schottentor - Pötzleinsdorf",0,"C00808","FFFFFF"
"22-41-j25-24",4,"41","Schottentor - Pötzleinsdorf",0,"C00808","FFFFFF"
"22-41-j25-31",4,"41","Schottentor - Pötzleinsdorf",0,"C00808","FFFFFF"
"22-42-j25-1",4,"42","Schottentor - Antonigasse",0,"C00808","FFFFFF"
"22-42-j25-2",4,"42","Schottentor - Antonigasse",0,"C00808","FFFFFF"
"22-42-j25-24",4,"42","Schottentor - Antonigasse",0,"C00808","FFFFFF"
"22-42-j25-31",4,"42","Schottentor - Antonigasse",0,"C00808","FFFFFF"
"22-43-j25-1",4,"43","Schottentor - Neuwaldegg",0,"C00808","FFFFFF"
"22-43-j25-2",4,"43","Schottentor - Neuwaldegg",0,"C00808","FFFFFF"
"22-43-j25-24",4,"43","Schottentor - Neuwaldegg",0,"C00808","FFFFFF"
"22-43-j25-3",4,"43","Schottentor - Neuwaldegg",0,"C00808","FFFFFF"
"22-43-j25-31",4,"43","Schottentor - Neuwaldegg",0,"C00808","FFFFFF"
"22-44-j25-1",4,"44","Schottentor - Maroltingergasse",0,"C00808","FFFFFF"
"22-44-j25-2",4,"44","Schottentor - Johann-Nepomuk-Berger-Platz",0,"C00808","FFFFFF"
"22-44-j25-24",4,"44","Schottentor - Johann-Nepomuk-Berger-Platz",0,"C00808","FFFFFF"
"22-44-j25-31",4,"44","Schottentor - Johann-Nepomuk-Berger-Platz",0,"C00808","FFFFFF"
"22-46-j25-1",4,"46","Ring/Volkstheater - Joachimsthalerplatz",0,"C00808","FFFFFF"
"22-46-j25-2",4,"46","Ring/Volkstheater - Hütteldorf, Bujattigasse Baustellenfahrplan",0,"C00808","FFFFFF"
"22-46-j25-24",4,"46","Ring/Volkstheater - Joachimsthalerplatz",0,"C00808","FFFFFF"
"22-46-j25-3",4,"46","Hütteldorf, Bujattigasse - Joachimsthalerplatz",0,"C00808","FFFFFF"
"22-46-j25-31",4,"46","Ring/Volkstheater - Joachimsthalerplatz",0,"C00808","FFFFFF"
"22-49-j25-1",4,"49","Ring/Volkstheater - Hütteldorf, Bujattigasse",0,"C00808","FFFFFF"
"22-49-j25-2",4,"49","Ring/Volkstheater - Hütteldorf, Bujattigasse",0,"C00808","FFFFFF"
"22-52-j25-1",4,"52","Westbahnhof - Baumgarten",0,"C00808","FFFFFF"
"22-52-j25-2",4,"52","Ring/Volkstheater - Baumgarten Baustellenfahrplan",0,"C00808","FFFFFF"
"22-52-j25-3",4,"52","Ring/Volkstheater - Baumgarten",0,"C00808","FFFFFF"
"22-52-j25-4",4,"52","Ring/Volkstheater - Hütteldorf, Bujattigasse Baustellenfahrplan",0,"C00808","FFFFFF"
"22-52-j25-6",4,"52","Ring/Volkstheater - Hütteldorf, Bujattigasse Baustellenfahrplan",0,"C00808","FFFFFF"
"22-5-j25-1",4,"5","Praterstern - Westbahnhof",0,"C00808","FFFFFF"
"22-5-j25-2",4,"5","Praterstern - Westbahnhof",0,"C00808","FFFFFF"
"22-5-j25-24",4,"5","Praterstern - Westbahnhof",0,"C00808","FFFFFF"
"22-5-j25-3",4,"5","Praterstern - Westbahnhof",0,"C00808","FFFFFF"
"22-5-j25-31",4,"5","Praterstern - Westbahnhof",0,"C00808","FFFFFF"
"22-60-j25-1",4,"60","Westbahnhof - Rodaun",0,"C00808","FFFFFF"
"22-60-j25-2",4,"60","Westbahnhof - Rodaun",0,"C00808","FFFFFF"
"22-62-j25-1",4,"62","Oper/Karlsplatz - Lainz, Wolkersbergenstraße",0,"C00808","FFFFFF"
"22-62-j25-24",4,"62","Oper/Karlsplatz - Lainz, Wolkersbergenstraße",0,"C00808","FFFFFF"
"22-62-j25-31",4,"62","Oper/Karlsplatz - Lainz, Wolkersbergenstraße",0,"C00808","FFFFFF"
"22-6-j25-1",4,"6","Urban-Loritz-Platz - Geiereckstraße",0,"C00808","FFFFFF"
"22-6-j25-2",4,"6","Burggasse-Stadthalle - Geiereckstraße",0,"C00808","FFFFFF"
"22-6-j25-24",4,"6","Urban-Loritz-Platz - Geiereckstraße",0,"C00808","FFFFFF"
"22-6-j25-3",4,"6","Urban-Loritz-Platz - Geiereckstraße",0,"C00808","FFFFFF"
"22-6-j25-31",4,"6","Urban-Loritz-Platz - Geiereckstraße",0,"C00808","FFFFFF"
"22-71-j25-1",4,"71","Schottenring - Kaiserebersdorf",0,"C00808","FFFFFF"
"22-71-j25-2",4,"71","Schwarzenbergplatz - Kaiserebersdorf",0,"C00808","FFFFFF"
"22-71-j25-24",4,"71","Schwarzenbergplatz - Kaiserebersdorf",0,"C00808","FFFFFF"
"22-71-j25-3",4,"71","Schwarzenbergplatz - Kaiserebersdorf",0,"C00808","FFFFFF"
"22-71-j25-31",4,"71","Schwarzenbergplatz - Kaiserebersdorf",0,"C00808","FFFFFF"
"22-71-j25-4",4,"71","Schottenring- Kaiserebersdorf",0,"C00808","FFFFFF"
"22-71-j25-5",4,"71","Schwarzenbergplatz - Kaiserebersdorf",0,"C00808","FFFFFF"
"22-71-j25-6",4,"71","Schwarzenbergplatz - Kaiserebersdorf",0,"C00808","FFFFFF"
"22-71-j25-7",4,"71","Schwarzenbergplatz - Kaiserebersdorf",0,"C00808","FFFFFF"
"22-71-j25-8",4,"71","Schwarzenbergplatz - Kaiserebersdorf",0,"C00808","FFFFFF"
"22-71-j25-90",4,"71","Schottenring - Kaiserebersdorf",0,"C00808","FFFFFF"
"22-9-j25-1",4,"9","Gersthof, Wallrißstraße - Westbahnhof",0,"C00808","FFFFFF"
"22-9-j25-2",4,"9","Gersthof, Wallrißstraße - Westbahnhof",0,"C00808","FFFFFF"
"22-9-j25-24",4,"9","Gersthof, Wallrißstraße - Westbahnhof",0,"C00808","FFFFFF"
"22-9-j25-3",4,"9","Gersthof, Wallrißstraße - Westbahnhof",0,"C00808","FFFFFF"
"22-9-j25-31",4,"9","Gersthof, Wallrißstraße - Westbahnhof",0,"C00808","FFFFFF"
"22-D-j25-1",4,"D","Absberggasse - Nußdorf, Beethovengang",0,"C00808","FFFFFF"
"22-D-j25-2",4,"D","Absberggasse - Nußdorf, Beethovengang",0,"C00808","FFFFFF"
"22-D-j25-24",4,"D","Absberggasse - Nußdorf, Beethovengang",0,"C00808","FFFFFF"
"22-D-j25-3",4,"D","Absberggasse - Nußdorf, Beethovengang",0,"C00808","FFFFFF"
"22-D-j25-31",4,"D","Absberggasse - Nußdorf, Beethovengang",0,"C00808","FFFFFF"
"22-D-j25-4",4,"D","Absberggasse - Nußdorf, Beethovengang",0,"C00808","FFFFFF"
"22-D-j25-5",4,"D","Absberggasse - Nußdorf, Beethovengang",0,"C00808","FFFFFF"
"22-D-j25-6",4,"D","Absberggasse - Nußdorf, Beethovengang",0,"C00808","FFFFFF"
"22-D-j25-7",4,"D","Absberggasse - Nußdorf, Beethovengang",0,"C00808","FFFFFF"
"22-D-j25-8",4,"D","Absberggasse - Nußdorf, Beethovengang",0,"C00808","FFFFFF"
"22-D-j25-9",4,"D","Absberggasse - Nußdorf, Beethovengang",0,"C00808","FFFFFF"
"22-D-j25-90",4,"D","Absberggasse - Nußdorf, Beethovengang",0,"C00808","FFFFFF"
"22-E1-j25-1",4,"E1","Reumannplatz - Quartier Belvedere Schienenersatzverkehr",0,"FFFFFF","000000"
"22-O-j25-2",4,"O","Raxstraße, Rudolfshügelgasse - Bruno-Marek-Allee",0,"C00808","FFFFFF"
"22-O-j25-24",4,"O","Raxstraße, Rudolfshügelgasse - Praterstern",0,"C00808","FFFFFF"
"22-O-j25-3",4,"O","Raxstraße, Rudolfshügelgasse - Praterstern",0,"C00808","FFFFFF"
"22-O-j25-31",4,"O","Raxstraße, Rudolfshügelgasse - Praterstern",0,"C00808","FFFFFF"
"22-O-j25-4",4,"O","Raxstraße, Rudolfshügelgasse - Praterstern",0,"C00808","FFFFFF"
"23-10A-j25-1",4,"10A","Heiligenstadt - Niederhofstraße",3,"0A295D","FFFFFF"
"23-10A-j25-2",4,"10A","Heiligenstadt - Niederhofstraße",3,"0A295D","FFFFFF"
"23-10A-j25-24",4,"10A","Heiligenstadt - Niederhofstraße",3,"0A295D","FFFFFF"
"23-10A-j25-31",4,"10A","Heiligenstadt - Niederhofstraße",3,"0A295D","FFFFFF"
"23-11A-j25-1",4,"11A","Stadion - Heiligenstadt",3,"0A295D","FFFFFF"
"23-11A-j25-2",4,"11A","Stadion - Heiligenstadt",3,"0A295D","FFFFFF"
"23-11A-j25-3",4,"11A","Stadion - Heiligenstadt",3,"0A295D","FFFFFF"
"23-11A-j25-4",4,"11A","Stadion - Heiligenstadt",3,"0A295D","FFFFFF"
"23-11A-j25-5",4,"11A","Stadion - Lassallestraße Baustellenfahrplan",3,"0A295D","FFFFFF"
"23-11A-j25-91",4,"11A","Stadion - Heiligenstadt Baustellenfahrplan gültig bis vsl. April 2025",3,"0A295D","FFFFFF"
"23-11B-j25-1",4,"11B","Hillerstraße - Friedrich-Engels-Platz",3,"0A295D","FFFFFF"
"23-11B-j25-2",4,"11B","Vorgartenstraße - Friedrich-Engels-Platz",3,"0A295D","FFFFFF"
"23-11B-j25-24",4,"11B","Hillerstraße - Friedrich-Engels-Platz",3,"0A295D","FFFFFF"
"23-11B-j25-3",4,"11B","Hillerstraße - Friedrich-Engels-Platz",3,"0A295D","FFFFFF"
