"route_id","agency_id","route_short_name","route_long_name","route_type","route_color","route_text_color"
"23-11B-j25-31",4,"11B","Hillerstraße - Friedrich-Engels-Platz",3,"0A295D","FFFFFF"
"23-11B-j25-91",4,"11B","Hillerstraße - Friedrich-Engels-Platz Baustellenfahrplan gültig bis vsl. April 2025",3,"0A295D","FFFFFF"
"23-11E-j25-1",4,"11E","Geiereckstraße - Enkplatz Schienenersatzverkehr gültig von 18.03. bis 18.04.2025",3,"0A295D","FFFFFF"
"23-12A-j25-1",4,"12A","Schmelz, Gablenzgasse - Eichenstraße",3,"0A295D","FFFFFF"
"23-12A-j25-2",4,"12A","Schweglerstraße - Eichenstraße Baustellenfahrplan",3,"0A295D","FFFFFF"
"23-12A-j25-24",4,"12A","Schmelz, Gablenzgasse - Eichenstraße",3,"0A295D","FFFFFF"
"23-12A-j25-3",4,"12A","Schmelz, Gablenzgasse - Eichenstraße",3,"0A295D","FFFFFF"
"23-12A-j25-31",4,"12A","Schmelz, Gablenzgasse - Eichenstraße",3,"0A295D","FFFFFF"
"23-12A-j25-4",4,"12A","Schmelz, Gablenzgasse - Eichenstraße",3,"0A295D","FFFFFF"
"23-13A-j25-1",4,"13A","Skodagasse - Hauptbahnhof",3,"0A295D","FFFFFF"
"23-13A-j25-2",4,"13A","Skodagasse - Hauptbahnhof",3,"0A295D","FFFFFF"
"23-13A-j25-24",4,"13A","Piaristengasse - Hauptbahnhof",3,"0A295D","FFFFFF"
"23-13A-j25-3",4,"13A","Piaristengasse - Hauptbahnhof",3,"0A295D","FFFFFF"
"23-13A-j25-31",4,"13A","Piaristengasse - Hauptbahnhof",3,"0A295D","FFFFFF"
"23-13A-j25-4",4,"13A","Piaristengasse - Hauptbahnhof",3,"0A295D","FFFFFF"
"23-14A-j25-1",4,"14A","Neubaugasse - Reumannplatz",3,"0A295D","FFFFFF"
"23-14A-j25-2",4,"14A","Neubaugasse - Reumannplatz",3,"0A295D","FFFFFF"
"23-14A-j25-24",4,"14A","Neubaugasse - Reumannplatz",3,"0A295D","FFFFFF"
"23-14A-j25-3",4,"14A","Neubaugasse - Reumannplatz",3,"0A295D","FFFFFF"
"23-14A-j25-31",4,"14A","Neubaugasse - Reumannplatz",3,"0A295D","FFFFFF"
"23-15A-j25-1",4,"15A","Meidling - Enkplatz/Grillgasse",3,"0A295D","FFFFFF"
"23-15A-j25-24",4,"15A","Meidling - Enkplatz/Grillgasse",3,"0A295D","FFFFFF"
"23-15A-j25-31",4,"15A","Meidling - Enkplatz/Grillgasse",3,"0A295D","FFFFFF"
"23-16A-j25-2",4,"16A","Hetzendorf - Alaudagasse Baustellenfahrplan gültig von 13.12.2023 bis voraussichtlich Mai 2025",3,"0A295D","FFFFFF"
"23-16A-j25-24",4,"16A","Hetzendorf - Alaudagasse",3,"0A295D","FFFFFF"
"23-16A-j25-3",4,"16A","Hetzendorf - Alaudagasse",3,"0A295D","FFFFFF"
"23-16A-j25-31",4,"16A","Hetzendorf - Alaudagasse",3,"0A295D","FFFFFF"
"23-16A-j25-90",4,"16A","Hetzendorf - Alaudagasse Baustellenfahrplan gültig bis voraussichtlich April 2025",3,"0A295D","FFFFFF"
"23-17A-j25-1",4,"17A","Inzerdorf, Birostraße - Oberlaa",3,"0A295D","FFFFFF"
"23-18E-j25-1",4,"18E","Fasangasse - Fasangasse Schienenersatzverkehr gültig von 18.03. bis 06.07.2025",3,"0A295D","FFFFFF"
"23-19A-j25-1",4,"19A","Alaudagasse - Alaudagasse",3,"0A295D","FFFFFF"
"23-19A-j25-24",4,"19A","19A",3,"0A295D","FFFFFF"
"23-19A-j25-31",4,"19A","19A",3,"0A295D","FFFFFF"
"23-1A-j25-1",4,"1A","Stephansplatz - Schottentor",3,"0A295D","FFFFFF"
"23-1A-j25-2",4,"1A","Stephansplatz - Schottentor",3,"0A295D","FFFFFF"
"23-1A-j25-24",4,"1A","Stephansplatz - Schottentor",3,"0A295D","FFFFFF"
"23-20A-j25-1",4,"20A","Kaisermühlen-VIC - Neue Donau",3,"0A295D","FFFFFF"
"23-20A-j25-2",4,"20A","Kaisermühlen-VIC - Neue Donau",3,"0A295D","FFFFFF"
"23-20A-j25-24",4,"20A","Kaisermühlen-VIC - Neue Donau",3,"0A295D","FFFFFF"
"23-20A-j25-3",4,"20A","Kaisermühlen-VIC - Neue Donau",3,"0A295D","FFFFFF"
"23-20A-j25-31",4,"20A","Kaisermühlen-VIC - Neue Donau",3,"0A295D","FFFFFF"
"23-20A-j25-4",4,"20A","Kaisermühlen-VIC - Neue Donau",3,"0A295D","FFFFFF"
"23-20A-j25-90",4,"20A","Kaisermühlen-VIC - Neue Donau",3,"0A295D","FFFFFF"
"23-20B-j25-1",4,"20B","Alte Donau - Neue Donau",3,"0A295D","FFFFFF"
"23-22A-j25-2",4,"22A","Kagraner Platz - Aspernstraße Baustellenfahrplan",3,"0A295D","FFFFFF"
"23-22A-j25-24",4,"22A","Kagran - Aspernstraße",3,"0A295D","FFFFFF"
"23-22A-j25-31",4,"22A","Kagran - Aspernstraße",3,"0A295D","FFFFFF"
"23-24A-j25-1",4,"24A","Kagraner Platz - Neueßling",3,"0A295D","FFFFFF"
"23-24A-j25-2",4,"24A","Kagraner Platz - Neueßling",3,"0A295D","FFFFFF"
"23-24A-j25-24",4,"24A","Kagraner Platz - Neueßling",3,"0A295D","FFFFFF"
"23-24A-j25-31",4,"24A","Kagraner Platz - Neueßling",3,"0A295D","FFFFFF"
"23-25A-j25-1",4,"25A","Rennbahnweg - Süßenbrunner Platz",3,"0A295D","FFFFFF"
"23-25A-j25-24",4,"25A","Rennbahnweg - Süßenbrunner Platz",3,"0A295D","FFFFFF"
"23-25A-j25-31",4,"25A","Rennbahnweg - Süßenbrunner Platz",3,"0A295D","FFFFFF"
"23-26A-j25-1",4,"26A","Kagran - Groß-Enzersdorf Busbahnhof",3,"0A295D","FFFFFF"
"23-27A-j25-1",4,"27A","Kagran - Hermann-Gebauer-Straße",3,"0A295D","FFFFFF"
"23-27A-j25-24",4,"27A","Kagran - Hermann-Gebauer-Straße",3,"0A295D","FFFFFF"
"23-27A-j25-31",4,"27A","Kagran - Hermann-Gebauer-Straße",3,"0A295D","FFFFFF"
"23-27B-j25-1",4,"27B","Kagran - Satzingerweg",3,"0A295D","FFFFFF"
"23-28A-j25-90",4,"28A","Eipeldauer Straße - Breitenlee Schule",3,"0A295D","FFFFFF"
"23-29A-j25-1",4,"29A","Floridsdorf - Großfeldsiedlung",3,"0A295D","FFFFFF"
"23-29A-j25-2",4,"29A","Floridsdorf - Großfeldsiedlung Baustellenfahrplan gültig von 24.3. bis vsl. Juni 2025",3,"0A295D","FFFFFF"
"23-29A-j25-3",4,"29A","Floridsdorf - Großfeldsiedlung",3,"0A295D","FFFFFF"
"23-29A-j25-90",4,"29A","Floridsdorf - Großfeldsiedlung Baustellenfahrplan gültig bis vsl. April 2025",3,"0A295D","FFFFFF"
"23-29B-j25-1",4,"29B","Floridsdorf - Großfeldsiedlung",3,"0A295D","FFFFFF"
"23-29B-j25-2",4,"29B","Floridsdorf - Großfeldsiedlung Baustellenfahrplan gültig von 24.3. bis vsl. Juni 2025",3,"0A295D","FFFFFF"
"23-29B-j25-3",4,"29B","Floridsdorf - Großfeldsiedlung",3,"0A295D","FFFFFF"
"23-29B-j25-90",4,"29B","Floridsdorf - Großfeldsiedlung Baustellenfahrplan gültig bis vsl. April 2025",3,"0A295D","FFFFFF"
"23-2A-j25-1",4,"2A","Schwedenplatz - Schwarzenbergplatz",3,"0A295D","FFFFFF"
"23-2A-j25-2",4,"2A","Schwedenplatz - Schwarzenbergplatz",3,"0A295D","FFFFFF"
"23-2A-j25-24",4,"2A","Schwedenplatz - Schwarzenbergplatz",3,"0A295D","FFFFFF"
"23-2A-j25-3",4,"2A","Schwedenplatz - Schwarzenbergplatz Baustellenfahrplan",3,"0A295D","FFFFFF"
"23-30A-j25-1",4,"30A","Neu Leopoldau - Freiheitsplatz",3,"0A295D","FFFFFF"
"23-30A-j25-24",4,"30A","Neu Leopoldau - Freiheitsplatz",3,"0A295D","FFFFFF"
"23-30A-j25-31",4,"30A","Neu Leopoldau - Freiheitsplatz",3,"0A295D","FFFFFF"
"23-31A-j25-1",4,"31A","Kagraner Platz - Jochbergengasse",3,"0A295D","FFFFFF"
"23-31A-j25-2",4,"31A","Kagraner Platz - Jochbergengasse",3,"0A295D","FFFFFF"
"23-31A-j25-24",4,"31A","Kagraner Platz - Jochbergengasse",3,"0A295D","FFFFFF"
"23-31A-j25-31",4,"31A","Kagraner Platz - Jochbergengasse",3,"0A295D","FFFFFF"
"23-32A-j25-1",4,"32A","Leopoldau - Strebersdorf",3,"0A295D","FFFFFF"
"23-32A-j25-2",4,"32A","Leopoldau - Strebersdorf",3,"0A295D","FFFFFF"
"23-32A-j25-24",4,"32A","Leopoldau - Strebersdorf",3,"0A295D","FFFFFF"
"23-32A-j25-31",4,"32A","Leopoldau - Strebersdorf",3,"0A295D","FFFFFF"
"23-33A-j25-1",4,"33A","Mühlschüttel - Floridsdorf",3,"0A295D","FFFFFF"
"23-33A-j25-2",4,"33A","Mühlschüttel - Floridsdorf",3,"0A295D","FFFFFF"
"23-33A-j25-24",4,"33A","Mühlschüttel - Floridsdorf",3,"0A295D","FFFFFF"
"23-33A-j25-31",4,"33A","Mühlschüttel - Floridsdorf",3,"0A295D","FFFFFF"
"23-34A-j25-2",4,"34A","Floridsdorf - Schwarzlackenau (-Strebersdorf)",3,"0A295D","FFFFFF"
"23-34A-j25-24",4,"34A","Floridsdorf - Schwarzlackenau (-Strebersdorf)",3,"0A295D","FFFFFF"
"23-35A-j25-1",4,"35A","Spittelau - Salmannsdorf",3,"0A295D","FFFFFF"
"23-36A-j25-1",4,"36A","Jedlesee, Bellgasse - Carabelligasse",3,"0A295D","FFFFFF"
"23-36B-j25-1",4,"36B","Jedlesee, Bellgasse - Leopoldau",3,"0A295D","FFFFFF"
"23-37A-j25-1",4,"37A","Engerthstraße/Traisengasse - Dänenstraße",3,"0A295D","FFFFFF"
"23-37A-j25-24",4,"37A","Engerthstraße/Traisengasse - Nußdorfer Straße",3,"0A295D","FFFFFF"
"23-37A-j25-31",4,"37A","Engerthstraße/Traisengasse - Nußdorfer Straße",3,"0A295D","FFFFFF"
"23-38A-j25-1",4,"38A","Heiligenstadt - Kahlenberg (-Leopoldsberg)",3,"0A295D","FFFFFF"
"23-38B-j25-1",4,"38B","Nußdorf, Beethovengang - Nußdorf Friedhof - Heiligenstädter Friedhof Allerheiligenverkehr",3,"0A295D","FFFFFF"
"23-38B-j25-24",4,"38B","Nußdorf, Beethovengang - Nußdorf Friedhof - Heiligenstädter Friedhof",3,"0A295D","FFFFFF"
"23-39A-j25-1",4,"39A","Heiligenstadt - Sievering",3,"0A295D","FFFFFF"
"23-39B-j25-1",4,"39B","Karthäuserstraße - Sieveringer Friedhof Allerheiligenverkehr",3,"0A295D","FFFFFF"
"23-39B-j25-24",4,"39B","Karthäuserstraße - Sieveringer Friedhof",3,"0A295D","FFFFFF"
"23-3A-j25-1",4,"3A","Schottenring - Stubentor",3,"0A295D","FFFFFF"
"23-3A-j25-2",4,"3A","Schottenring - Stubentor",3,"0A295D","FFFFFF"
"23-3A-j25-24",4,"3A","Schottenring - Stubentor",3,"0A295D","FFFFFF"
"23-40A-j25-1",4,"40A","Schottentor - Döblinger Friedhof",3,"0A295D","FFFFFF"
"23-40A-j25-2",4,"40A","Schottentor - Döblinger Friedhof",3,"0A295D","FFFFFF"
"23-41A-j25-1",4,"41A","Pötzleinsdorf - Neustifter Friedhof 3.Tor",3,"0A295D","FFFFFF"
"23-41A-j25-24",4,"41A","Pötzleinsdorf - Neustifter Friedhof 3.Tor",3,"0A295D","FFFFFF"
"23-41A-j25-31",4,"41A","Pötzleinsdorf - Neustifter Friedhof 3.Tor",3,"0A295D","FFFFFF"
"23-42A-j25-1",4,"42A","Hernals - Schafberghöhe",3,"0A295D","FFFFFF"
"23-42A-j25-24",4,"42A","Hernals - Schafberghöhe",3,"0A295D","FFFFFF"
"23-42A-j25-3",4,"42A","Hernals - Schafberghöhe",3,"0A295D","FFFFFF"
"23-42A-j25-31",4,"42A","Hernals - Schafberghöhe",3,"0A295D","FFFFFF"
"23-42A-j25-5",4,"42A","Hernals - Schafberghöhe",3,"0A295D","FFFFFF"
"23-42A-j25-6",4,"42A","Hernals - Schafberghöhe",3,"0A295D","FFFFFF"
"23-43A-j25-1",4,"43A","Neuwaldegg - Cobenzl Parkplatz",3,"0A295D","FFFFFF"
"23-43A-j25-2",4,"43A","Neuwaldegg - Cobenzl Parkplatz Sommerfahrplan",3,"0A295D","FFFFFF"
"23-43A-j25-24",4,"43A","Neuwaldegg - Cobenzl Parkplatz",3,"0A295D","FFFFFF"
"23-43A-j25-31",4,"43A","Neuwaldegg - Cobenzl Parkplatz",3,"0A295D","FFFFFF"
"23-43B-j25-1",4,"43B","Hütteldorf - Neustift, Agnesgasse",3,"0A295D","FFFFFF"
"23-43B-j25-24",4,"43B","Hütteldorf - Neustift, Agnesgasse",3,"0A295D","FFFFFF"
"23-43B-j25-3",4,"43B","Hütteldorf - Neustift, Agnesgasse Sommerfahrplan",3,"0A295D","FFFFFF"
"23-43B-j25-31",4,"43B","Hütteldorf - Neustift, Agnesgasse",3,"0A295D","FFFFFF"
"23-44A-j25-1",4,"44A","Hernals - Mitterberg",3,"0A295D","FFFFFF"
"23-44A-j25-2",4,"44A","Hernals - Mitterberg",3,"0A295D","FFFFFF"
"23-44A-j25-24",4,"44A","Hernals - Mitterberg",3,"0A295D","FFFFFF"
"23-44A-j25-31",4,"44A","Hernals - Mitterberg",3,"0A295D","FFFFFF"
"23-45A-j25-1",4,"45A","Ottakring - Liebhartstal",3,"0A295D","FFFFFF"
"23-45A-j25-2",4,"45A","Ottakring - Liebhartstal",3,"0A295D","FFFFFF"
"23-45A-j25-24",4,"45A","Ottakring - Liebhartstal",3,"0A295D","FFFFFF"
"23-45A-j25-3",4,"45A","Ottakring - Liebhartstal",3,"0A295D","FFFFFF"
"23-45A-j25-31",4,"45A","Ottakring - Liebhartstal",3,"0A295D","FFFFFF"
"23-46A-j25-1",4,"46A","Ottakring - Wilhelminenberg",3,"0A295D","FFFFFF"
"23-46A-j25-24",4,"46A","Ottakring - Wilhelminenberg",3,"0A295D","FFFFFF"
"23-46A-j25-3",4,"46A","Ottakring - Wilhelminenberg",3,"0A295D","FFFFFF"
"23-46A-j25-31",4,"46A","Ottakring - Wilhelminenberg",3,"0A295D","FFFFFF"
"23-46A-j25-4",4,"46A","Ottakring - Wilhelminenberg",3,"0A295D","FFFFFF"
"23-46B-j25-1",4,"46B","Ottakring - Ottakringer Bad - Wilhelminenberg",3,"0A295D","FFFFFF"
"23-46B-j25-24",4,"46B","Ottakring - Ottakringer Bad - Wilhelminenberg",3,"0A295D","FFFFFF"
"23-46B-j25-3",4,"46B","Ottakring - Wilhelminenberg",3,"0A295D","FFFFFF"
"23-46B-j25-31",4,"46B","Ottakring - Ottakringer Bad - Wilhelminenberg",3,"0A295D","FFFFFF"
"23-46B-j25-4",4,"46B","Ottakring - Wilhelminenberg",3,"0A295D","FFFFFF"
"23-47A-j25-1",4,"47A","Unter St. Veit - Klinik Penzing",3,"0A295D","FFFFFF"
"23-47A-j25-24",4,"47A","Unter St. Veit - Baumgartner Höhe",3,"0A295D","FFFFFF"
"23-47A-j25-31",4,"47A","Unter St. Veit - Baumgartner Höhe",3,"0A295D","FFFFFF"
"23-47B-j25-1",4,"47B","Hütteldorf - Hüttelberg",3,"0A295D","FFFFFF"
"23-47B-j25-24",4,"47B","Hütteldorf - Hüttelberg",3,"0A295D","FFFFFF"
"23-47B-j25-31",4,"47B","Hütteldorf - Hüttelberg",3,"0A295D","FFFFFF"
"23-48A-j25-1",4,"48A","Ring/Volkstheater - Klinik Penzing",3,"0A295D","FFFFFF"
"23-48A-j25-2",4,"48A","Ring/Volkstheater - Baumgartner Höhe",3,"0A295D","FFFFFF"
"23-49A-j25-1",4,"49A","Wolfersberg, Schöffelplatz - Hütteldorf",3,"0A295D","FFFFFF"
"23-49A-j25-24",4,"49A","Wolfersberg, Schöffelplatz - Hütteldorf",3,"0A295D","FFFFFF"
"23-49A-j25-31",4,"49A","Wolfersberg, Schöffelplatz - Hütteldorf",3,"0A295D","FFFFFF"
"23-49E-j25-2",4,"49E","Linzer Str./Lützowgasse - Linzer Str./Lützowgasse",3,"0A295D","FFFFFF"
"23-4A-j25-1",4,"4A","Karlsplatz - Wittelsbachstraße",3,"0A295D","FFFFFF"
"23-4A-j25-2",4,"4A","Karlsplatz - Wittelsbachstraße",3,"0A295D","FFFFFF"
"23-4A-j25-24",4,"4A","Karlsplatz - Wittelsbachstraße",3,"0A295D","FFFFFF"
"23-50A-j25-1",4,"50A","Hütteldorf - Auhof",3,"0A295D","FFFFFF"
"23-50A-j25-24",4,"50A","Hütteldorf - Auhof",3,"0A295D","FFFFFF"
"23-50A-j25-31",4,"50A","Hütteldorf - Auhof",3,"0A295D","FFFFFF"
"23-50B-j25-1",4,"50B","Hütteldorf - Auhof",3,"0A295D","FFFFFF"
"23-50B-j25-24",4,"50B","Hütteldorf - Auhof",3,"0A295D","FFFFFF"
"23-50B-j25-31",4,"50B","Hütteldorf - Auhof",3,"0A295D","FFFFFF"
"23-51A-j25-1",4,"51A","Hietzing - Ottakringer Bad",3,"0A295D","FFFFFF"
"23-51A-j25-2",4,"51A","Hietzing - Ottakringer Bad Haltestellenverlegung bis Juni 2025",3,"0A295D","FFFFFF"
"23-51A-j25-24",4,"51A","Hietzing - Ottakringer Bad",3,"0A295D","FFFFFF"
"23-52A-j25-1",4,"52A","Hütteldorf - Jägerwaldsiedlung",3,"0A295D","FFFFFF"
"23-52A-j25-24",4,"52A","Hütteldorf - Jägerwaldsiedlung",3,"0A295D","FFFFFF"
"23-52A-j25-31",4,"52A","Hütteldorf - Jägerwaldsiedlung",3,"0A295D","FFFFFF"
"23-52B-j25-1",4,"52B","Hütteldorf - Siedlung Kordon ( -Feuerwache Am Steinhof)",3,"0A295D","FFFFFF"
"23-52B-j25-24",4,"52B","Hütteldorf - Siedlung Kordon ( -Feuerwache Am Steinhof)",3,"0A295D","FFFFFF"
"23-52B-j25-31",4,"52B","Hütteldorf - Siedlung Kordon ( -Feuerwache Am Steinhof)",3,"0A295D","FFFFFF"
"23-53A-j25-1",4,"53A","Unter St. Veit, Verbindungsbahn - Hütteldorf",3,"0A295D","FFFFFF"
"23-53A-j25-24",4,"53A","Unter St. Veit, Verbindungsbahn - Hütteldorf",3,"0A295D","FFFFFF"
"23-53A-j25-3",4,"53A","Verbindungsbahn - Hütteldorf",3,"0A295D","FFFFFF"
"23-53A-j25-31",4,"53A","Unter St. Veit, Verbindungsbahn - Hütteldorf",3,"0A295D","FFFFFF"
"23-54A-j25-1",4,"54A","Ober St. Veit - Stock im Weg",3,"0A295D","FFFFFF"
"23-54A-j25-2",4,"54A","Ober St. Veit - Stock im Weg",3,"0A295D","FFFFFF"
"23-54A-j25-24",4,"54A","Ober St. Veit - Stock im Weg",3,"0A295D","FFFFFF"
"23-54A-j25-31",4,"54A","Ober St. Veit - Stock im Weg",3,"0A295D","FFFFFF"
"23-54B-j25-1",4,"54B","Ober St. Veit - Stock im Weg",3,"0A295D","FFFFFF"
"23-54B-j25-2",4,"54B","Ober St. Veit - Stock im Weg",3,"0A295D","FFFFFF"
"23-54B-j25-24",4,"54B","Ober St. Veit - Stock im Weg",3,"0A295D","FFFFFF"
"23-54B-j25-31",4,"54B","Ober St. Veit - Stock im Weg",3,"0A295D","FFFFFF"
"23-56A-j25-1",4,"56A","Hietzing - Atzgersdorf",3,"0A295D","FFFFFF"
"23-56A-j25-24",4,"56A","Hietzing - Atzgersdorf",3,"0A295D","FFFFFF"
"23-56A-j25-31",4,"56A","Hietzing - Atzgersdorf",3,"0A295D","FFFFFF"
"23-56B-j25-1",4,"56B","Hietzing - Lainzer Tor",3,"0A295D","FFFFFF"
"23-56B-j25-2",4,"56B","Hietzing - Lainzer Tor",3,"0A295D","FFFFFF"
"23-56B-j25-24",4,"56B","Hietzing - Lainzer Tor",3,"0A295D","FFFFFF"
"23-56B-j25-31",4,"56B","Hietzing - Lainzer Tor",3,"0A295D","FFFFFF"
"23-57A-j25-1",4,"57A","Burgring - Anschützgasse",3,"0A295D","FFFFFF"
"23-57A-j25-2",4,"57A","Burgring - Anschützgasse",3,"0A295D","FFFFFF"
"23-57A-j25-3",4,"57A","Burgring - Anschützgasse",3,"0A295D","FFFFFF"
"23-58A-j25-1",4,"58A","Hietzing - Atzgersdorf",3,"0A295D","FFFFFF"
"23-58A-j25-24",4,"58A","Hietzing - Atzgersdorf",3,"0A295D","FFFFFF"
"23-58A-j25-31",4,"58A","Hietzing - Atzgersdorf",3,"0A295D","FFFFFF"
"23-58B-j25-1",4,"58B","Hietzing - Atzgersdorf",3,"0A295D","FFFFFF"
"23-58B-j25-24",4,"58B","Hietzing - Atzgersdorf",3,"0A295D","FFFFFF"
"23-58B-j25-31",4,"58B","Hietzing - Atzgersdorf",3,"0A295D","FFFFFF"
"23-59A-j25-1",4,"59A","Oper/Karlsplatz - Bhf. Meidling",3,"0A295D","FFFFFF"
"23-59A-j25-2",4,"59A","Oper/Karlsplatz - Bhf. Meidling",3,"0A295D","FFFFFF"
"23-5A-j25-1",4,"5A","Nestroyplatz - Griegstraße",3,"0A295D","FFFFFF"
"23-5A-j25-24",4,"5A","Nestroyplatz - Griegstraße",3,"0A295D","FFFFFF"
