"route_id","agency_id","route_short_name","route_long_name","route_type","route_color","route_text_color"
"23-5A-j25-31",4,"5A","Nestroyplatz - Griegstraße",3,"0A295D","FFFFFF"
"23-5B-j25-1",4,"5B","Heiligenstadt - Praterstern",3,"0A295D","FFFFFF"
"23-5B-j25-24",4,"5B","Praterstern - Heiligenstadt",3,"0A295D","FFFFFF"
"23-5B-j25-31",4,"5B","Praterstern - Heiligenstadt",3,"0A295D","FFFFFF"
"23-5B-j25-91",4,"5B","Heiligenstadt - Praterstern",3,"0A295D","FFFFFF"
"23-60A-j25-1",4,"60A","Alterlaa - Liesing",3,"0A295D","FFFFFF"
"23-60A-j25-24",4,"60A","Alterlaa - Liesing",3,"0A295D","FFFFFF"
"23-60A-j25-3",4,"60A","Alterlaa - Liesing",3,"0A295D","FFFFFF"
"23-60A-j25-31",4,"60A","Alterlaa - Liesing",3,"0A295D","FFFFFF"
"23-61A-j25-1",4,"61A","Liesing - Vösendorf-Siebenhirten",3,"0A295D","FFFFFF"
"23-61B-j25-1",4,"61B","Liesing - Vösendorf-Siebenhirten",3,"0A295D","FFFFFF"
"23-62A-j25-1",4,"62A","Meidling, Eichenstr. - Liesing",3,"0A295D","FFFFFF"
"23-63A-j25-1",4,"63A","Gesundheitszentrum Süd - Am Rosenhügel",3,"0A295D","FFFFFF"
"23-64A-j25-1",4,"64A","Atzgersdorf, Ziedlergasse - Liesing",3,"0A295D","FFFFFF"
"23-64B-j25-1",4,"64B","Hetzendorf - Alterlaa",3,"0A295D","FFFFFF"
"23-64B-j25-2",4,"64B","Hetzendorf - Alterlaa",3,"0A295D","FFFFFF"
"23-64B-j25-3",4,"64B","Hetzendorf - Alterlaa",3,"0A295D","FFFFFF"
"23-65A-j25-1",4,"65A","Reumannplatz - Wienerberg City",3,"0A295D","FFFFFF"
"23-65A-j25-24",4,"65A","Reumannplatz - Wienerberg City",3,"0A295D","FFFFFF"
"23-65A-j25-90",4,"65A","Reumannplatz - Wienerberg City Baustellenfahrplan gültig bis voraussichtlich April 2025",3,"0A295D","FFFFFF"
"23-66A-j25-1",4,"66A","Reumannplatz - Liesing",3,"0A295D","FFFFFF"
"23-67A-j25-1",4,"67A","Alaudagasse - Inzersdorf,Slamastraße",3,"0A295D","FFFFFF"
"23-67A-j25-24",4,"67A","Alaudagasse - Inzersdorf, Slamastraße",3,"0A295D","FFFFFF"
"23-67A-j25-31",4,"67A","Alaudagasse - Inzersdorf, Slamastraße",3,"0A295D","FFFFFF"
"23-67B-j25-1",4,"67B","Alaudagasse - Alterlaa",3,"0A295D","FFFFFF"
"23-67B-j25-24",4,"67B","Alaudagasse - Alterlaa",3,"0A295D","FFFFFF"
"23-67B-j25-31",4,"67B","Alaudagasse - Alterlaa",3,"0A295D","FFFFFF"
"23-68A-j25-1",4,"68A","Reumannplatz - Kurpark Nordosteingang",3,"0A295D","FFFFFF"
"23-68A-j25-24",4,"68A","Reumannplatz - Kurpark Nordosteingang",3,"0A295D","FFFFFF"
"23-68A-j25-3",4,"68A","Reumannplatz - Kurpark Nordosteingang",3,"0A295D","FFFFFF"
"23-68A-j25-31",4,"68A","Reumannplatz - Kurpark Nordosteingang",3,"0A295D","FFFFFF"
"23-68B-j25-1",4,"68B","Reumannplatz - Oberlaa",3,"0A295D","FFFFFF"
"23-68B-j25-24",4,"68B","Reumannplatz - Oberlaa",3,"0A295D","FFFFFF"
"23-68B-j25-3",4,"68B","Reumannplatz - Oberlaa",3,"0A295D","FFFFFF"
"23-68B-j25-31",4,"68B","Reumannplatz - Oberlaa",3,"0A295D","FFFFFF"
"23-69A-j25-1",4,"69A","Hauptbahnhof - Simmering",3,"0A295D","FFFFFF"
"23-70A-j25-1",4,"70A","Oberlaa - Kledering Bahnhof",3,"0A295D","FFFFFF"
"23-71A-j25-1",4,"71A","Zentralfriedhof 3.Tor - Schwechat Bahnhof",3,"0A295D","FFFFFF"
"23-71A-j25-2",4,"71A","Zentralfriedhof 3.Tor - Schwechat Bahnhof",3,"0A295D","FFFFFF"
"23-71B-j25-1",4,"71B","Zentralfriedhof 3. Tor - Kaiserebersdorf",3,"0A295D","FFFFFF"
"23-71B-j25-2",4,"71B","Zentralfriedhof 3. Tor - Kaiserebersdorf",3,"0A295D","FFFFFF"
"23-72A-j25-1",4,"72A","Gasometer - Hasenleiten",3,"0A295D","FFFFFF"
"23-72A-j25-24",4,"72A","Gasometer - Hasenleiten",3,"0A295D","FFFFFF"
"23-72A-j25-31",4,"72A","Gasometer - Hasenleiten",3,"0A295D","FFFFFF"
"23-73A-j25-1",4,"73A","Simmering - Landwehrstraße",3,"0A295D","FFFFFF"
"23-73A-j25-24",4,"73A","Simmering - Landwehrstraße",3,"0A295D","FFFFFF"
"23-73A-j25-31",4,"73A","Simmering - Landwehrstraße",3,"0A295D","FFFFFF"
"23-73B-j25-1",4,"73B","Zentralfriedhof 3.Tor - Kaiserebersdorf",3,"0A295D","FFFFFF"
"23-74A-j25-1",4,"74A","Stubentor - St. Marx/Leberstraße",3,"0A295D","FFFFFF"
"23-74A-j25-2",4,"74A","Stubentor - Grasbergergasse Baustellenfahrplan gültig von 18.03. bis Ende April 2025",3,"0A295D","FFFFFF"
"23-74A-j25-4",4,"74A","Stubentor - St. Marx/Leberstraße",3,"0A295D","FFFFFF"
"23-76A-j25-1",4,"76A","Enkplatz/Grillgasse - Alberner Hafen",3,"0A295D","FFFFFF"
"23-76A-j25-24",4,"76A","Enkplatz/Grillgasse - Alberner Hafen",3,"0A295D","FFFFFF"
"23-76B-j25-1",4,"76B","Enkplatz - Alberner Hafen",3,"0A295D","FFFFFF"
"23-76B-j25-2",4,"76B","Enkplatz - Alberner Hafen",3,"0A295D","FFFFFF"
"23-76B-j25-24",4,"76B","Enkplatz - Alberner Hafen",3,"0A295D","FFFFFF"
"23-76B-j25-31",4,"76B","Enkplatz - Alberner Hafen",3,"0A295D","FFFFFF"
"23-77A-j25-1",4,"77A","Rennweg - Lusthaus",3,"0A295D","FFFFFF"
"23-77A-j25-2",4,"77A","Rennweg - Lusthaus",3,"0A295D","FFFFFF"
"23-77A-j25-24",4,"77A","Rennweg - Lusthaus",3,"0A295D","FFFFFF"
"23-79A-j25-1",4,"79A","Donaumarina - Kaiserebersdorf, Dreherstraße",3,"0A295D","FFFFFF"
"23-79A-j25-2",4,"79A","Donaumarina, Chrastekgasse - Kaiserebersdorf, Münnichplatz",3,"0A295D","FFFFFF"
"23-79A-j25-24",4,"79A","Donaumarina - Kaiserebersdorf, Dreherstraße",3,"0A295D","FFFFFF"
"23-79A-j25-31",4,"79A","Donaumarina - Kaiserebersdorf, Dreherstraße",3,"0A295D","FFFFFF"
"23-79B-j25-1",4,"79B","Donaumarina - Kaiserebersdorf, Dreherstraße",3,"0A295D","FFFFFF"
"23-79B-j25-2",4,"79B","Donaumarina - Kaiserebersdorf, Dreherstraße",3,"0A295D","FFFFFF"
"23-79B-j25-3",4,"79B","Donaumarina, Chrastekgasse - Kaiserebersdorf, Münnichplatz",3,"0A295D","FFFFFF"
"23-7A-j25-1",4,"7A","Meidling Hauptstraße - Reumannplatz",3,"0A295D","FFFFFF"
"23-7A-j25-24",4,"7A","Meidling Hauptstraße - Reumannplatz",3,"0A295D","FFFFFF"
"23-7A-j25-31",4,"7A","Meidling Hauptstraße - Reumannplatz",3,"0A295D","FFFFFF"
"23-7B-j25-1",4,"7B","Wienerberg City - Meidling",3,"0A295D","FFFFFF"
"23-7B-j25-2",4,"7B","Wienerberg City - Meidling",3,"0A295D","FFFFFF"
"23-7B-j25-3",4,"7B","Wienerberg City - Meidling",3,"0A295D","FFFFFF"
"23-80A-j25-1",4,"80A","Praterstern - Neu Marx",3,"0A295D","FFFFFF"
"23-80A-j25-24",4,"80A","Praterstern - Neu Marx",3,"0A295D","FFFFFF"
"23-80A-j25-31",4,"80A","Praterstern - Neu Marx",3,"0A295D","FFFFFF"
"23-80A-j25-90",4,"80A","Praterstern - Neu Marx",3,"0A295D","FFFFFF"
"23-82A-j25-1",4,"82A","Praterstern - Krieau",3,"0A295D","FFFFFF"
"23-82A-j25-2",4,"82A","Praterstern - Krieau",3,"0A295D","FFFFFF"
"23-84A-j25-1",4,"84A","Aspernstraße - Seestadt Baustellenfahrplan gültig von 02.07. bis vsl. September 2025",3,"0A295D","FFFFFF"
"23-84A-j25-2",4,"84A","Aspernstraße - Seestadt",3,"0A295D","FFFFFF"
"23-85A-j25-1",4,"85A","Hausfeldstraße - Breitenlee, Rautenweg",3,"0A295D","FFFFFF"
"23-85A-j25-2",4,"85A","Hausfeldstraße - Breitenlee, Rautenweg",3,"0A295D","FFFFFF"
"23-85A-j25-24",4,"85A","Hausfeldstraße - Breitenlee, Rautenweg",3,"0A295D","FFFFFF"
"23-85A-j25-31",4,"85A","Hausfeldstraße - Breitenlee, Rautenweg",3,"0A295D","FFFFFF"
"23-86A-j25-1",4,"86A","Stadlau - Breitenleer St./Arnikaweg",3,"0A295D","FFFFFF"
"23-86A-j25-24",4,"86A","Stadlau - Breitenleer St./Arnikaweg",3,"0A295D","FFFFFF"
"23-86A-j25-31",4,"86A","Stadlau - Breitenleer St./Arnikaweg",3,"0A295D","FFFFFF"
"23-87A-j25-1",4,"87A","Stadlau - Hermann-Gebauer-Straße",3,"0A295D","FFFFFF"
"23-87A-j25-24",4,"87A","Stadlau - Hermann-Gebauer-Straße",3,"0A295D","FFFFFF"
"23-87A-j25-31",4,"87A","Stadlau - Hermann-Gebauer-Straße",3,"0A295D","FFFFFF"
"23-88A-j25-1",4,"88A","Seestadt - Eßling, Stadtgrenze",3,"0A295D","FFFFFF"
"23-88A-j25-2",4,"88A","Seestadt - Eßling, Stadtgrenze",3,"0A295D","FFFFFF"
"23-88B-j25-1",4,"88B","Seestadt - Eßling, Wegmayersiedlung",3,"0A295D","FFFFFF"
"23-89A-j25-1",4,"89A","Seestadt - Invalidensiedlung Baustellenfahrplan gültig von 02.07. bis vsl. September 2025",3,"0A295D","FFFFFF"
"23-89A-j25-2",4,"89A","Aspern Nord - Invalidensiedlung",3,"0A295D","FFFFFF"
"23-8A-j25-1",4,"8A","Meidling - Küniglberg/ORF-Zentrum",3,"0A295D","FFFFFF"
"23-8A-j25-24",4,"8A","Meidling - Küniglberg/ORF-Zentrum",3,"0A295D","FFFFFF"
"23-92A-j25-1",4,"92A","Kaisermühlen V.I.C. - Aspern, Zachgasse Winterfahrplan",3,"0A295D","FFFFFF"
"23-92A-j25-2",4,"92A","Kaisermühlen V.I.C. - Aspern, Zachgasse",3,"0A295D","FFFFFF"
"23-92A-j25-24",4,"92A","Kaisermühlen V.I.C. - Aspern, Zachgasse",3,"0A295D","FFFFFF"
"23-92A-j25-3",4,"92A","Kaisermühlen V.I.C. - Aspern, Zachgasse Sommerfahrplan",3,"0A295D","FFFFFF"
"23-92A-j25-31",4,"92A","Kaisermühlen V.I.C. - Aspern, Zachgasse",3,"0A295D","FFFFFF"
"23-92B-j25-1",4,"92B","Kaisermühlen V.I.C. - Ölhafen",3,"0A295D","FFFFFF"
"23-92B-j25-2",4,"92B","Kaisermühlen V.I.C. - Ölhafen",3,"0A295D","FFFFFF"
"23-92B-j25-24",4,"92B","Kaisermühlen V.I.C. - Ölhafen",3,"0A295D","FFFFFF"
"23-92B-j25-3",4,"92B","Kaisermühlen V.I.C. - Ölhafen Sommerfahrplan",3,"0A295D","FFFFFF"
"23-92B-j25-31",4,"92B","Kaisermühlen V.I.C. - Ölhafen",3,"0A295D","FFFFFF"
"23-93A-j25-1",4,"93A","Kagran - Aspernstraße",3,"0A295D","FFFFFF"
"23-93A-j25-24",4,"93A","Kagran - Aspernstraße",3,"0A295D","FFFFFF"
"23-93A-j25-31",4,"93A","Kagran - Aspernstraße",3,"0A295D","FFFFFF"
"23-93A-j25-90",4,"93A","Kagran - Aspernstraße Aspernstraße - Kagran",3,"0A295D","FFFFFF"
"23-94A-j25-1",4,"94A","Kagran - Stadlau",3,"0A295D","FFFFFF"
"23-95A-j25-1",4,"95A","Großer Biberhaufen - Aspern Nord",3,"0A295D","FFFFFF"
"23-95A-j25-24",4,"95A","Großer Biberhaufen - Aspern Nord",3,"0A295D","FFFFFF"
"23-95A-j25-31",4,"95A","Großer Biberhaufen - Aspern Nord",3,"0A295D","FFFFFF"
"23-95B-j25-1",4,"95B","Hirschstetten Ort - Hausfeldstraße Baustellenfahrplan gültig bis voraussichtlicht 2025",3,"0A295D","FFFFFF"
"23-95B-j25-2",4,"95B","Hirschstetten Ort - Hausfeldstraße Baustellenfahrplan gültig bis voraussichtlicht 2025",3,"0A295D","FFFFFF"
"23-95B-j25-3",4,"95B","Hirschstetten Ort - Hausfeldstraße",3,"0A295D","FFFFFF"
"23-96A-j25-1",4,"96A","Schillwasserweg - Erzherzog-Karl-Straße",3,"0A295D","FFFFFF"
"23-96A-j25-2",4,"96A","Schillwasserweg - Erzherzog-Karl-Straße",3,"0A295D","FFFFFF"
"23-97A-j25-1",4,"97A","Breitenlee Schule - Aspernstraße",3,"0A295D","FFFFFF"
"23-97A-j25-24",4,"97A","Aspernstraße - Breitenlee Schule",3,"0A295D","FFFFFF"
"23-97A-j25-31",4,"97A","Aspernstraße - Breitenlee Schule",3,"0A295D","FFFFFF"
"23-98A-j25-1",4,"98A","Hirschstetten Ort - Eßling, Schippanisiedlung",3,"0A295D","FFFFFF"
"23-98A-j25-24",4,"98A","Hirschstetten Ort - Eßling, Schippanisiedlung",3,"0A295D","FFFFFF"
"23-98A-j25-31",4,"98A","Hirschstetten Ort - Eßling, Schippanisiedlung",3,"0A295D","FFFFFF"
"23-98A-j25-90",4,"98A","Hirschstetten Ort - Eßling, Schippanisiedlung",3,"0A295D","FFFFFF"
"23-99A-j25-1",4,"99A","Sestadt - Eßling Schule Baustellenfahrplan gültig von 02.07. bis vsl. September 2025",3,"0A295D","FFFFFF"
"23-99A-j25-2",4,"99A","Sestadt - Eßling Schule",3,"0A295D","FFFFFF"
"23-99A-j25-24",4,"99A","Aspern Nord - Eßling Schule",3,"0A295D","FFFFFF"
"23-99A-j25-31",4,"99A","Aspern Nord - Eßling Schule",3,"0A295D","FFFFFF"
"23-99B-j25-1",4,"99B","Seestadt - Eßling Schule Baustellenfahrplan gültig von 02.07. bis vsl. September 2025",3,"0A295D","FFFFFF"
"23-99B-j25-2",4,"99B","Aspern Nord - Eßling Schule",3,"0A295D","FFFFFF"
"23-99B-j25-24",4,"99B","Seestadt - Eßling Schule",3,"0A295D","FFFFFF"
"23-9A-j25-1",4,"9A","Meidling Hauptstraße - Bhf. Meidling",3,"0A295D","FFFFFF"
"23-9A-j25-24",4,"9A","Meidling Hauptstraße - Bhf. Meidling",3,"0A295D","FFFFFF"
"23-9A-j25-31",4,"9A","Meidling Hauptstraße - Bhf. Meidling",3,"0A295D","FFFFFF"
"24-N06-j25-1",4,"N6","Westbahnhof - Enkplatz, Grillgasse",3,"0A295D","FFFFFF"
"24-N08-j25-1",4,"N8","Handelskai - Alterlaa",3,"0A295D","FFFFFF"
"24-N20-j25-1",4,"N20","Kagraner Platz - Strebersdorf,Edmund-Hawranek-Platz",3,"0A295D","FFFFFF"
"24-N20-j25-2",4,"N20","Kagraner Platz - Strebersdorf,Edmund-Hawranek-Platz",3,"0A295D","FFFFFF"
"24-N23-j25-1",4,"N23","Kagraner Platz - Hausfeldstraße",3,"0A295D","FFFFFF"
"24-N25-j25-1",4,"N25","Schwedenplatz - Großfeldsiedlung",3,"0A295D","FFFFFF"
"24-N26-j25-1",4,"N26","Kagran - Eßling Schule",3,"0A295D","FFFFFF"
"24-N26-j25-2",4,"N26","Kagran - Eßling Schule",3,"0A295D","FFFFFF"
"24-N26-j25-91",4,"N26","Kagran - Eßling Schule",3,"0A295D","FFFFFF"
"24-N29-j25-1",4,"N29","Wittelsbachstraße - Floridsdorf",3,"0A295D","FFFFFF"
"24-N31-j25-1",4,"N31","Schwedenplatz - Stammersdorf",3,"0A295D","FFFFFF"
"24-N31-j25-2",4,"N31","Schwedenplatz - Stammersdorf",3,"0A295D","FFFFFF"
"24-N35-j25-1",4,"N35","Spittelau - Salmannsdorf",3,"0A295D","FFFFFF"
"24-N38-j25-1",4,"N38","Schottentor - Grinzing",3,"0A295D","FFFFFF"
"24-N41-j25-1",4,"N41","Schottentor - Pötzleinsdorf",3,"0A295D","FFFFFF"
"24-N43-j25-1",4,"N43","Schottentor - Neuwaldegg",3,"0A295D","FFFFFF"
"24-N46-j25-1",4,"N46","Oper/Karlsplatz - Joachimsthalerplatz",3,"0A295D","FFFFFF"
"24-N49-j25-1",4,"N49","Oper/Karlsplatz - Hütteldorf, Bujattigasse",3,"0A295D","FFFFFF"
"24-N49-j25-2",4,"N49","Oper/Karlsplatz - Hütteldorf, Bujattigasse Baustellenfahrplan",3,"0A295D","FFFFFF"
"24-N49-j25-3",4,"N49","Oper/Karlsplatz - Hütteldorf, Bujattigasse",3,"0A295D","FFFFFF"
"24-N60-j25-1",4,"N60","Oper/Karlsplatz - Rodaun",3,"0A295D","FFFFFF"
"24-N62-j25-1",4,"N62","Oper/Karlsplatz - Speising, Hermesstraße",3,"0A295D","FFFFFF"
"24-N62-j25-90",4,"N62","Oper/Karlsplatz - Speising, Hermesstraße",3,"0A295D","FFFFFF"
"24-N65-j25-1",4,"N65","Reumannplatz - Liesing Baustellenfahrplan gültig von 13.12.2023 bis voraussichtlich Mai 2025",3,"0A295D","FFFFFF"
"24-N65-j25-2",4,"N65","Reumannplatz - Liesing",3,"0A295D","FFFFFF"
"24-N65-j25-90",4,"N65","Reumannplatz - Liesing Baustellenfahrplan gültig bis voraussichtlich April 2025",3,"0A295D","FFFFFF"
"24-N66-j25-1",4,"N66","Oper/Karlsplatz - Liesing",3,"0A295D","FFFFFF"
"24-N67-j25-1",4,"N67","Quellenplatz - Inzersdorf, Großmarkt",3,"0A295D","FFFFFF"
"24-N71-j25-1",4,"N71","Oper/Karlsplatz - Kaiserebersdorf, Zinnergasse",3,"0A295D","FFFFFF"
"24-N75-j25-1",4,"N75","Oper/Karlsplatz - Gasometer",3,"0A295D","FFFFFF"
"25-25B-j25-1",4,"25B","Süßenbrunner Platz - Gerasdorf Postamt",3,"FFFFFF","000000"
"25-41A-j25-1",4,"41A","Pötzleinsdorf - Neustifter Friedhof 3.Tor",3,"FFFFFF","000000"
"25-44B-j25-1",4,"44B","Dornbach - Predigtstuhl",3,"FFFFFF","000000"
"25-49B-j25-1",4,"49B","Vorderhainbach/Augustinerwaldgasse - Hinterhainbach",3,"FFFFFF","000000"
"25-49B-j25-2",4,"49B","Vorderhainbach/Augustinerwaldgasse - Hinterhainbach",3,"FFFFFF","000000"
"25-49B-j25-3",4,"49B","Vorderhainbach/Augustinerwaldgasse - Hinterhainbach",3,"FFFFFF","000000"
"25-86A-j25-1",4,"86A","Stadlau - Breitenlee, Arnikaweg",3,"FFFFFF","000000"
"25-89A-j25-1",4,"89A","Seestadt - Invalidensiedlung Baustellenfahrplan gültig von 02.07. bis vsl. September 2025",3,"FFFFFF","000000"
"25-N17-j25-1",4,"N17","Himberger Straße - Unterlaa",3,"FFFFFF","000000"
"25-N24-F-j25-1",4,"N24","Neueßling - Kagraner Platz",3,"FFFFFF","000000"
"25-N24-W-j25-1",4,"N24","Kagraner Platz - Am Heidjöchl",3,"FFFFFF","000000"
"25-N30-j25-1",4,"N30","Floridsdorf - Neu Leopoldau",3,"FFFFFF","000000"
"25-N30-j25-2",4,"N30","Floridsdorf - Neu Leopoldau",3,"FFFFFF","000000"
"25-N30-j25-90",4,"N30","Floridsdorf - Neu Leopoldau Baustellenfahrplan gültig bis vsl. April 2025",3,"FFFFFF","000000"
"25-N30-j25-91",4,"N30","Floridsdorf - Neu Leopoldau Baustellenfahrplan gültig bis vsl. April 2025",3,"FFFFFF","000000"
"25-N30-j25-92",4,"N30","Floridsdorf - Neu Leopoldau",3,"FFFFFF","000000"
"25-N35-j25-1",4,"N35","Nußdorfer Straße - Salmannsdorf",3,"FFFFFF","000000"
"25-N36-j25-1",4,"N36","Nußdorfer Straße - Nußdorf",3,"FFFFFF","000000"
"25-N36-j25-2",4,"N36","Nußdorfer Straße - Nußdorf",3,"FFFFFF","000000"
"25-N54-j25-1",4,"N54","Westbahnhof - Ober St. Veit Haltestellenverlegung bis Juni 2025",3,"FFFFFF","000000"
"25-N54-j25-2",4,"N54","Westbahnhof - Ober St. Veit",3,"FFFFFF","000000"
"25-N61-j25-1",4,"N61","Liesing - Kalksburg, Lodererweg",3,"FFFFFF","000000"
"25-N64-j25-1",4,"N64","Alterlaa - Siebenhirten",3,"FFFFFF","000000"
"25-N68-j25-1",4,"N68","Quellenplatz - Oberlaa",3,"FFFFFF","000000"
"25-N68-j25-2",4,"N68","Quellenplatz - Oberlaa",3,"FFFFFF","000000"
"25-N81-j25-1",4,"N81","Praterstern - Praterbrücke",3,"FFFFFF","000000"
"25-N84-j25-1",4,"N84","Siegesplatz - Aspern Nord Baustellenfahrplan gültig von 02.07. bis vsl. September 2025",3,"FFFFFF","000000"
"25-N84-j25-2",4,"N84","Siegesplatz - Aspern Nord",3,"FFFFFF","000000"
"25-N90-j25-1",4,"N90","Erzherzog-Karl-Straße - Kaisermühlen-VIC",3,"FFFFFF","000000"
"25-N91-j25-1",4,"N91","Siegesplatz - Donaustadtbrücke",3,"FFFFFF","000000"
